,open,high,low,close,tick_volume,real_volume,spread,ema_200,ema_117,ema_50,atr,atr_sma_5,atr_sma_200,heikin_close,heikin_open,heikin_high,heikin_low,s_heikin_em_v1_sell,s_heikin_em_v1_sell_results,s_heikin_em_v1_sell_end,s_heikin_em_v1_sell_enter,s_heikin_em_v1_sell_stop,s_heikin_em_v1_buy,s_heikin_em_v1_buy_results,s_heikin_em_v1_buy_end,s_heikin_em_v1_buy_enter,s_heikin_em_v1_buy_stop
2022-05-19 15:26:00,1.24133,1.24174,1.24122,1.24174,88,0,0,1.241,1.24171,1.24204,0.0003,0.00029,0.00038,1.24151,1.2412304280721012,1.24174,1.24122,,,,,,1.0,buy win_3,2022-05-19 15:35:00,1.24139,1.24101
2022-05-19 19:28:00,1.25026,1.25042,1.25016,1.25035,104,0,0,1.24872,1.24991,1.25057,0.00041,0.00042,0.00053,1.2503,1.2501208277205182,1.25042,1.2501208277205182,,,,,,1.0,buy lose,2022-05-19 19:35:00,1.25045,1.2498
2022-05-20 09:57:00,1.24763,1.24779,1.24755,1.24779,85,0,0,1.24676,1.24728,1.24781,0.00031,0.00031,0.00025,1.24769,1.247531368092733,1.24779,1.247531368092733,,,,,,1.0,buy lose,2022-05-20 10:00:00,1.24782,1.24725
2022-05-20 10:32:00,1.24743,1.24799,1.24743,1.24799,138,0,0,1.24701,1.24742,1.24758,0.00047,0.00045,0.00028,1.24771,1.2470025668949278,1.24799,1.2470025668949278,,,,,,1.0,buy win_3,2022-05-20 10:52:00,1.24728,1.24654
2022-05-20 19:14:00,1.24779,1.24802,1.24773,1.24787,116,0,0,1.24777,1.24783,1.24813,0.00034,0.00034,0.00035,1.24785,1.2476540926635584,1.24802,1.2476540926635584,,,,,,1.0,buy win_3,2022-05-20 19:31:00,1.2476349999999998,1.24722
2022-05-23 08:31:00,1.25478,1.25478,1.25458,1.25458,58,0,0,1.25406,1.25437,1.25445,0.0002,0.00019,0.00018,1.25468,1.2544654600817755,1.25478,1.2544654600817755,,,,,,1.0,buy win_3,2022-05-23 08:49:00,1.25481,1.25421
2022-05-23 09:15:00,1.25553,1.25553,1.25526,1.25546,48,0,0,1.25455,1.25494,1.2553,0.00039,0.00039,0.0002,1.25545,1.2553076846450275,1.25553,1.25526,,,,,,1.0,buy win_3,2022-05-23 10:27:00,1.25556,1.25487
2022-05-23 14:51:00,1.25776,1.25802,1.25768,1.25801,65,0,0,1.25777,1.25814,1.2583,0.00028,0.00028,0.00034,1.25787,1.257648792480315,1.25802,1.257648792480315,,,,,,1.0,buy break even,2022-05-23 14:58:00,1.25768,1.25731
2022-05-23 17:15:00,1.25782,1.25804,1.25779,1.25796,64,0,0,1.25731,1.25732,1.25749,0.00033,0.00034,0.00031,1.2579,1.2575886909447225,1.25804,1.2575886909447225,,,,,,1.0,buy break even,2022-05-23 17:24:00,1.257535,1.2570000000000001
2022-05-24 09:44:00,1.25746,1.25762,1.25736,1.25755,58,0,0,1.25689,1.25715,1.25746,0.00025,0.00025,0.00018,1.2575,1.257285351070513,1.25762,1.257285351070513,,,,,,1.0,buy win_3,2022-05-24 09:53:00,1.2572299999999998,1.25681
2022-05-24 10:59:00,1.25812,1.25826,1.25802,1.25825,92,0,0,1.25785,1.25827,1.25857,0.00034,0.00034,0.00027,1.25816,1.257989405880744,1.25826,1.257989405880744,,,,,,1.0,buy break even,2022-05-24 11:04:00,1.25829,1.25774
2022-05-24 15:09:00,1.25006,1.25014,1.24969,1.24981,138,0,0,1.25117,1.2506,1.2504,0.00034,0.00033,0.00036,1.24992,1.25038356374053,1.25038356374053,1.24969,1.0,sell win_3,2022-05-24 15:19:00,1.2501799999999998,1.25071,,,,,
2022-05-24 15:56:00,1.24957,1.24963,1.2493,1.24932,74,0,0,1.25022,1.24952,1.24895,0.00037,0.00036,0.00032,1.24946,1.24983565756885,1.24983565756885,1.2493,1.0,sell win_3,2022-05-24 16:04:00,1.2497449999999999,1.25023,,,,,
2022-05-24 16:25:00,1.24947,1.24948,1.24921,1.24924,82,0,0,1.24993,1.24935,1.24907,0.00035,0.00036,0.00032,1.24935,1.249497934801794,1.249497934801794,1.24921,1.0,sell lose,2022-05-24 16:30:00,1.24917,1.2498,,,,,
2022-05-24 17:30:00,1.25138,1.25179,1.25132,1.25175,184,0,0,1.2504,1.25042,1.25086,0.00058,0.00059,0.0004,1.25156,1.251240326569354,1.25179,1.251240326569354,,,,,,1.0,buy break even,2022-05-24 17:33:00,1.251075,1.25033
2022-05-24 17:52:00,1.25138,1.25177,1.25138,1.25154,201,0,0,1.25061,1.25074,1.25119,0.0005,0.0005,0.00042,1.25152,1.251180708322603,1.25177,1.251180708322603,,,,,,1.0,buy win_3,2022-05-24 18:01:00,1.2511999999999999,1.2506
2022-05-24 18:16:00,1.25193,1.25232,1.25193,1.25213,175,0,0,1.25094,1.25122,1.25177,0.00039,0.0004,0.00044,1.25208,1.2517383579028074,1.25232,1.2517383579028074,,,,,,1.0,buy lose,2022-05-24 18:21:00,1.25177,1.25119
2022-05-24 18:25:00,1.25152,1.25194,1.25152,1.25188,179,0,0,1.25099,1.25127,1.25171,0.00038,0.00039,0.00044,1.25171,1.251442535855279,1.25194,1.251442535855279,,,,,,1.0,buy win_3,2022-05-24 18:44:00,1.2515049999999999,1.25104
2022-05-25 09:39:00,1.25392,1.25421,1.25389,1.25391,116,0,0,1.2534,1.25346,1.25347,0.0003,0.00029,0.00018,1.25398,1.2536979671078017,1.25421,1.2536979671078017,,,,,,1.0,buy win_3,2022-05-25 09:50:00,1.253735,1.25323
2022-05-25 10:12:00,1.25436,1.25437,1.25412,1.25428,118,0,0,1.25374,1.25396,1.25429,0.00041,0.00042,0.00021,1.25428,1.2541616135960396,1.25437,1.25412,,,,,,1.0,buy lose,2022-05-25 10:16:00,1.2544,1.25388
2022-05-25 10:24:00,1.25451,1.25535,1.25443,1.25489,193,0,0,1.25374,1.25393,1.2541,0.00057,0.00047,0.00023,1.2548,1.253476850979882,1.25535,1.253476850979882,,,,,,1.0,buy break even,2022-05-25 10:55:00,1.253925,1.25247
2022-05-25 14:23:00,1.25007,1.2501,1.24978,1.24978,103,0,0,1.25083,1.25016,1.2497,0.00035,0.00035,0.00035,1.24993,1.2501595699221717,1.2501595699221717,1.24978,1.0,sell win_3,2022-05-25 14:26:00,1.25009,1.25044,,,,,
2022-05-25 14:26:00,1.24954,1.24958,1.24891,1.24893,102,0,0,1.25078,1.25012,1.24966,0.00037,0.00036,0.00035,1.24924,1.2497511962402714,1.2497511962402714,1.24891,1.0,sell break even,2022-05-25 14:31:00,1.2496450000000001,1.25042,,,,,
2022-05-25 14:58:00,1.24897,1.24898,1.24889,1.24893,77,0,0,1.25027,1.24961,1.24914,0.00035,0.00035,0.00034,1.24894,1.249319704359507,1.249319704359507,1.24889,1.0,sell break even,2022-05-25 15:07:00,1.2492800000000002,1.24971,,,,,
2022-05-25 18:44:00,1.25386,1.25422,1.2538,1.25404,111,0,0,1.25282,1.25357,1.25424,0.00031,0.00031,0.00037,1.25398,1.2536990711473628,1.25422,1.2536990711473628,,,,,,1.0,buy lose,2022-05-25 18:51:00,1.253855,1.25346
2022-05-25 18:56:00,1.25355,1.25387,1.25346,1.25385,90,0,0,1.25291,1.25358,1.254,0.00029,0.00029,0.00037,1.25368,1.2534778903982295,1.25387,1.25346,,,,,,1.0,buy win_3,2022-05-25 19:02:00,1.253545,1.25319
2022-05-26 10:58:00,1.25805,1.2582,1.25794,1.25816,111,0,0,1.2574,1.25754,1.25808,0.00037,0.00037,0.00027,1.25809,1.2578474155271513,1.2582,1.2578474155271513,,,,,,1.0,buy win_3,2022-05-26 10:59:00,1.257865,1.2575
2022-05-27 16:07:00,1.26306,1.26348,1.26306,1.26347,132,0,0,1.262,1.26233,1.26281,0.00037,0.00036,0.00031,1.26327,1.2626870286573206,1.26348,1.2626870286573206,,,,,,1.0,buy break even,2022-05-27 16:15:00,1.262855,1.2622
2022-05-27 16:25:00,1.26248,1.26271,1.2624,1.26256,129,0,0,1.26211,1.26241,1.2627,0.00032,0.00032,0.00032,1.26254,1.2621398012429377,1.26271,1.2621398012429377,,,,,,1.0,buy win_3,2022-05-27 16:27:00,1.262275,1.26181
2022-05-27 16:27:00,1.2634,1.26347,1.2633,1.26344,64,0,0,1.26213,1.26245,1.26276,0.00035,0.00033,0.00032,1.2634,1.2626599503107343,1.26347,1.2626599503107343,,,,,,1.0,buy win_3,2022-05-27 16:48:00,1.26272,1.26194
2022-05-30 14:06:00,1.26454,1.26463,1.2645,1.26454,49,0,0,1.26409,1.26431,1.26454,0.00025,0.00024,0.00024,1.26455,1.264169301010237,1.26463,1.264169301010237,,,,,,1.0,buy win_3,2022-05-30 14:28:00,1.264265,1.26387
2022-05-30 17:56:00,1.26454,1.26501,1.26438,1.26488,210,0,0,1.26397,1.26401,1.26412,0.00031,0.00025,0.00024,1.2647,1.2638149812185495,1.26501,1.2638149812185495,,,,,,1.0,buy break even,2022-05-31 02:33:00,1.2641900000000001,1.2633400000000001
2022-05-31 12:52:00,1.26125,1.26125,1.2608,1.26084,96,0,0,1.26138,1.26136,1.26121,0.00028,0.00028,0.00031,1.26103,1.2613599187940268,1.2613599187940268,1.2608,1.0,sell win_3,2022-05-31 12:59:00,1.2612,1.26164,,,,,
2022-05-31 15:03:00,1.2585,1.25852,1.25829,1.25829,53,0,0,1.25967,1.25916,1.25863,0.0003,0.0003,0.00027,1.2584,1.2587287792349704,1.2587287792349704,1.25829,1.0,sell win_3,2022-05-31 15:19:00,1.25874,1.25923,,,,,
2022-05-31 19:29:00,1.26076,1.26087,1.26075,1.26078,65,0,0,1.26016,1.2607,1.26123,0.00028,0.00029,0.00044,1.26079,1.260705989729192,1.26087,1.260705989729192,,,,,,1.0,buy lose,2022-05-31 19:30:00,1.2609,1.26049
2022-05-31 19:34:00,1.26083,1.26086,1.26073,1.26081,59,0,0,1.26018,1.2607,1.26114,0.00026,0.00027,0.00043,1.26081,1.2607579996790372,1.26086,1.26073,,,,,,1.0,buy break even,2022-05-31 19:46:00,1.26089,1.2603900000000001
2022-05-31 19:50:00,1.26136,1.26146,1.26128,1.26138,81,0,0,1.26035,1.26084,1.2612,0.00026,0.00025,0.00042,1.26137,1.2611562678222608,1.26146,1.2611562678222608,,,,,,1.0,buy break even,2022-05-31 20:03:00,1.26149,1.26081
2022-06-01 15:13:00,1.25811,1.25813,1.25772,1.25779,75,0,0,1.25852,1.25823,1.25778,0.00037,0.00037,0.00025,1.25794,1.258265943356195,1.258265943356195,1.25772,1.0,sell break even,2022-06-01 15:22:00,1.2582200000000001,1.25876,,,,,
2022-06-01 15:29:00,1.25812,1.25825,1.25808,1.25815,57,0,0,1.25845,1.25818,1.25791,0.00032,0.00033,0.00025,1.25815,1.2582619159842432,1.2582619159842432,1.25808,1.0,sell lose,2022-06-01 15:32:00,1.25804,1.2585300000000001,,,,,
2022-06-02 17:22:00,1.25393,1.25401,1.25365,1.2537,120,0,0,1.25453,1.2545,1.25435,0.00053,0.00049,0.00032,1.25382,1.2546624797032166,1.2546624797032166,1.25365,1.0,sell break even,2022-06-02 17:32:00,1.25454,1.25547,,,,,
2022-06-02 17:55:00,1.25391,1.25412,1.2539,1.25397,117,0,0,1.25452,1.2545,1.25449,0.00042,0.00044,0.00036,1.25397,1.2542396911192153,1.2542396911192153,1.2539,1.0,sell break even,2022-06-02 17:59:00,1.254435,1.25501,,,,,
2022-06-03 11:05:00,1.25758,1.2578,1.25753,1.2578,39,0,0,1.2573,1.25735,1.25756,0.00024,0.00023,0.00018,1.25768,1.2574096648102984,1.2578,1.2574096648102984,,,,,,1.0,buy lose,2022-06-03 11:25:00,1.25783,1.25714
2022-06-03 11:29:00,1.25747,1.25765,1.25747,1.25764,51,0,0,1.25738,1.25746,1.25761,0.00021,0.00021,0.00019,1.25756,1.2574447232347528,1.25765,1.2574447232347528,,,,,,1.0,buy lose,2022-06-03 12:04:00,1.25768,1.25711
2022-06-03 14:30:00,1.25656,1.25676,1.25652,1.25656,84,0,0,1.25696,1.25682,1.25667,0.0002,0.0002,0.00019,1.2566,1.25678227086715,1.25678227086715,1.25652,1.0,sell win_3,2022-06-03 15:30:00,1.25648,1.25703,,,,,
2022-06-03 16:21:00,1.25465,1.25465,1.25435,1.25443,117,0,0,1.25546,1.2549,1.25431,0.00033,0.00034,0.00026,1.25452,1.2547131737418626,1.2547131737418626,1.25435,1.0,sell lose,2022-06-03 16:26:00,1.25431,1.25498,,,,,
2022-06-03 17:36:00,1.2547,1.25471,1.2541,1.25412,118,0,0,1.25528,1.25502,1.25485,0.00043,0.00042,0.00034,1.25441,1.2547819967920757,1.2547819967920757,1.2541,1.0,sell win_3,2022-06-03 17:50:00,1.2545899999999999,1.25512,,,,,
2022-06-06 10:48:00,1.2524,1.25277,1.2524,1.25268,46,0,0,1.25136,1.25194,1.25245,0.00036,0.00035,0.00024,1.25256,1.2519392188145435,1.25277,1.2519392188145435,,,,,,1.0,buy win_3,2022-06-06 10:52:00,1.25218,1.25156
2022-06-06 12:38:00,1.25604,1.2562,1.25597,1.25604,75,0,0,1.25478,1.25585,1.25654,0.00031,0.00029,0.00035,1.25606,1.255830881451868,1.2562,1.255830881451868,,,,,,1.0,buy lose,2022-06-06 12:44:00,1.255805,1.25538
2022-06-06 12:46:00,1.25562,1.25589,1.2556,1.25586,45,0,0,1.25485,1.25583,1.2563,0.00029,0.00029,0.00035,1.25574,1.2555365268806713,1.25589,1.2555365268806713,,,,,,1.0,buy lose,2022-06-06 13:07:00,1.25592,1.25532
2022-06-06 16:17:00,1.255,1.25511,1.25498,1.25498,48,0,0,1.2554,1.25539,1.25522,0.00023,0.00024,0.00024,1.25502,1.255130826385464,1.255130826385464,1.25498,1.0,sell break even,2022-06-06 16:58:00,1.25494,1.25559,,,,,
2022-06-06 18:13:00,1.25384,1.25408,1.25376,1.25406,114,0,0,1.25497,1.25489,1.25488,0.00038,0.00038,0.00028,1.25394,1.2542827202714286,1.2542827202714286,1.25376,1.0,sell break even,2022-06-06 18:59:00,1.25454,1.25536,,,,,
2022-06-06 19:02:00,1.25424,1.25427,1.25398,1.25412,101,0,0,1.2544,1.25412,1.25383,0.00028,0.00028,0.0003,1.25415,1.2543399374527917,1.2543399374527917,1.25398,1.0,sell break even,2022-06-06 19:58:00,1.25394,1.25462,,,,,
2022-06-07 09:54:00,1.24707,1.24721,1.24702,1.24704,64,0,0,1.24745,1.24652,1.24591,0.00037,0.00037,0.0003,1.24708,1.2472975041879144,1.2472975041879144,1.24702,1.0,sell break even,2022-06-07 10:00:00,1.2473800000000002,1.2477800000000001,,,,,
2022-06-08 09:56:00,1.25729,1.25741,1.25712,1.2573,58,0,0,1.25707,1.25709,1.25726,0.00034,0.00033,0.0002,1.25728,1.2571434476718415,1.25741,1.25712,,,,,,1.0,buy lose,2022-06-08 10:00:00,1.25744,1.25678
2022-06-08 12:45:00,1.25378,1.25383,1.25353,1.25362,90,0,0,1.25428,1.25356,1.25309,0.00027,0.00026,0.00032,1.25369,1.2538691913656073,1.2538691913656073,1.25353,1.0,sell break even,2022-06-08 13:04:00,1.25349,1.25418,,,,,
2022-06-08 13:17:00,1.25384,1.25385,1.25371,1.25374,70,0,0,1.25409,1.25356,1.25343,0.00027,0.00029,0.00031,1.25379,1.2538758150381826,1.2538758150381826,1.25371,1.0,sell break even,2022-06-08 13:39:00,1.25367,1.25413,,,,,
2022-06-08 15:50:00,1.25374,1.25375,1.25358,1.25362,93,0,0,1.25415,1.25404,1.25373,0.00032,0.00032,0.00028,1.25367,1.2538740659740744,1.2538740659740744,1.25358,1.0,sell win_3,2022-06-08 15:54:00,1.2538999999999998,1.25426,,,,,
2022-06-08 17:20:00,1.25471,1.25481,1.25446,1.25481,116,0,0,1.2545,1.25465,1.25496,0.00038,0.00038,0.00032,1.2547,1.254513335968666,1.25481,1.25446,,,,,,1.0,buy break even,2022-06-08 17:21:00,1.25484,1.2542
2022-06-08 17:21:00,1.25482,1.25548,1.25478,1.25542,133,0,0,1.2545,1.25467,1.25498,0.0004,0.00038,0.00032,1.25512,1.254606667984333,1.25548,1.254606667984333,,,,,,1.0,buy lose,2022-06-08 17:37:00,1.254855,1.2542
2022-06-09 10:13:00,1.25251,1.25256,1.25208,1.2522,88,0,0,1.25231,1.252,1.25177,0.00033,0.00033,0.00021,1.25234,1.2526232300724858,1.2526232300724858,1.25208,1.0,sell win_3,2022-06-09 10:28:00,1.2524950000000001,1.25295,,,,,
2022-06-09 10:28:00,1.25179,1.25187,1.2512,1.2512,65,0,0,1.25227,1.252,1.25187,0.00033,0.00031,0.00022,1.25152,1.2520346143563863,1.2520346143563863,1.2512,1.0,sell win_3,2022-06-09 10:42:00,1.251835,1.25251,,,,,
2022-06-09 16:30:00,1.25371,1.25426,1.25371,1.2541,151,0,0,1.25336,1.25356,1.25364,0.00052,0.00053,0.00039,1.25395,1.2535050161016157,1.25426,1.2535050161016157,,,,,,1.0,buy win_3,2022-06-09 16:39:00,1.253585,1.25288
2022-06-09 16:49:00,1.25427,1.25445,1.25399,1.2544,167,0,0,1.25355,1.2538,1.25405,0.00054,0.00055,0.00043,1.25428,1.2541081001186676,1.25445,1.25399,,,,,,1.0,buy win_3,2022-06-09 16:51:00,1.254,1.25352
2022-06-09 16:51:00,1.25494,1.25523,1.25483,1.25523,164,0,0,1.25358,1.25384,1.25413,0.00053,0.00054,0.00043,1.25506,1.254437025029667,1.25523,1.254437025029667,,,,,,1.0,buy break even,2022-06-09 17:08:00,1.25439,1.25352
2022-06-09 18:45:00,1.25274,1.25274,1.25255,1.2526,85,0,0,1.25334,1.25322,1.25291,0.00035,0.00034,0.00048,1.25266,1.2530673938378376,1.2530673938378376,1.25255,1.0,sell win_3,2022-06-09 18:48:00,1.2530000000000001,1.25349,,,,,
2022-06-09 18:48:00,1.25217,1.25217,1.25175,1.25178,91,0,0,1.2533,1.25316,1.25281,0.00036,0.00036,0.00048,1.25197,1.2524259242297298,1.2524259242297298,1.25175,1.0,sell win_3,2022-06-09 22:03:00,1.2526,1.25349,,,,,
2022-06-10 10:31:00,1.24889,1.24893,1.24859,1.2486,145,0,0,1.24948,1.24932,1.24902,0.00035,0.00034,0.00021,1.24875,1.2492518903899403,1.2492518903899403,1.24859,1.0,sell break even,2022-06-10 10:34:00,1.249075,1.2496,,,,,
2022-06-10 11:27:00,1.24813,1.24816,1.24793,1.24807,125,0,0,1.24886,1.24852,1.24813,0.00029,0.00028,0.00027,1.24807,1.2483582853191342,1.2483582853191342,1.24793,1.0,sell break even,2022-06-10 11:29:00,1.248265,1.24864,,,,,
2022-06-10 11:53:00,1.24798,1.24801,1.24762,1.24777,97,0,0,1.24865,1.24832,1.24804,0.0003,0.00029,0.00029,1.24784,1.2481751293258114,1.2481751293258114,1.24762,1.0,sell lose,2022-06-10 12:13:00,1.24799,1.2484,,,,,
2022-06-10 12:15:00,1.24828,1.24828,1.24781,1.24781,119,0,0,1.24856,1.24828,1.24812,0.00024,0.00023,0.0003,1.24804,1.2483112192285368,1.2483112192285368,1.24781,1.0,sell break even,2022-06-10 12:21:00,1.248125,1.24848,,,,,
2022-06-10 12:24:00,1.24767,1.24774,1.2475,1.24758,135,0,0,1.24849,1.2482,1.24799,0.00027,0.00027,0.00031,1.24762,1.2477978734750557,1.2477978734750557,1.2475,1.0,sell break even,2022-06-10 12:32:00,1.247855,1.24825,,,,,
2022-06-10 15:31:00,1.24045,1.2417,1.24036,1.24095,333,0,6,1.24481,1.2441,1.24375,0.00076,0.00048,0.00029,1.24086,1.2440077799828524,1.2440077799828524,1.24036,1.0,sell break even,2022-06-10 15:42:00,1.24309,1.24586,,,,,
2022-06-13 10:11:00,1.22713,1.22722,1.22691,1.22693,175,0,0,1.22716,1.22665,1.22603,0.00052,0.00053,0.00029,1.22705,1.227216307342811,1.22722,1.22691,1.0,sell break even,2022-06-13 10:18:00,1.22739,1.22791,,,,,
2022-06-13 10:20:00,1.22671,1.22671,1.22638,1.22646,125,0,0,1.22713,1.22667,1.22626,0.00047,0.00047,0.0003,1.22657,1.2268946216940289,1.2268946216940289,1.22638,1.0,sell break even,2022-06-13 10:24:00,1.22689,1.22744,,,,,
2022-06-13 10:27:00,1.22588,1.22598,1.22542,1.22562,128,0,0,1.22707,1.22663,1.22627,0.00049,0.00047,0.00032,1.22572,1.226547692356985,1.226547692356985,1.22542,1.0,sell break even,2022-06-13 10:35:00,1.226225,1.22707,,,,,
2022-06-13 10:40:00,1.22657,1.22666,1.22631,1.22635,112,0,0,1.22695,1.22651,1.2262,0.00045,0.00046,0.00033,1.22647,1.2267329721304143,1.2267329721304143,1.22631,1.0,sell win_3,2022-06-13 10:44:00,1.2267700000000001,1.22727,,,,,
2022-06-13 10:44:00,1.22593,1.22593,1.22492,1.22493,164,0,0,1.2269,1.22647,1.22614,0.00049,0.00046,0.00034,1.22543,1.226222685758151,1.226222685758151,1.22492,1.0,sell win_3,2022-06-13 11:00:00,1.2258,1.22672,,,,,
2022-06-13 16:08:00,1.2184,1.21844,1.21818,1.21833,151,0,0,1.21972,1.21916,1.21914,0.00043,0.00044,0.00038,1.21834,1.2185332395220143,1.2185332395220143,1.21818,1.0,sell break even,2022-06-13 16:11:00,1.2187350000000001,1.21933,,,,,
2022-06-13 16:16:00,1.21918,1.21932,1.21883,1.21892,125,0,0,1.21967,1.21915,1.21911,0.00043,0.00043,0.00038,1.21906,1.2193070829668828,1.21932,1.21883,1.0,sell break even,2022-06-13 16:20:00,1.21923,1.21967,,,,,
2022-06-13 16:21:00,1.21891,1.21894,1.21842,1.21845,130,0,0,1.21964,1.21913,1.21909,0.00043,0.00043,0.00039,1.21868,1.219119596342715,1.219119596342715,1.21842,1.0,sell win_3,2022-06-13 16:28:00,1.2189100000000002,1.21944,,,,,
2022-06-13 16:36:00,1.21846,1.2186,1.21813,1.21825,232,0,0,1.21942,1.2189,1.21866,0.00047,0.00044,0.00039,1.21836,1.2187952520628766,1.2187952520628766,1.21813,1.0,sell break even,2022-06-13 16:46:00,1.218795,1.2195,,,,,
2022-06-13 16:48:00,1.21847,1.21853,1.21822,1.21832,184,0,0,1.21928,1.21877,1.21849,0.0005,0.00051,0.0004,1.21838,1.218606663879898,1.218606663879898,1.21822,1.0,sell win_3,2022-06-13 16:57:00,1.21868,1.21918,,,,,
2022-06-13 17:08:00,1.21808,1.21818,1.21788,1.21796,136,0,0,1.21905,1.21855,1.21822,0.0005,0.00052,0.00042,1.21802,1.218208064619697,1.218208064619697,1.21788,1.0,sell win_3,2022-06-13 17:12:00,1.218215,1.21859,,,,,
2022-06-13 18:22:00,1.21573,1.21577,1.2155,1.21551,96,0,0,1.2168,1.2158,1.2149,0.00041,0.00042,0.00047,1.21563,1.2158396012789057,1.2158396012789057,1.2155,1.0,sell lose,2022-06-13 18:24:00,1.215875,1.21629,,,,,
2022-06-14 11:57:00,1.21711,1.21711,1.21629,1.21631,127,0,0,1.21754,1.21753,1.21733,0.00046,0.00045,0.00043,1.2167,1.2171426240471763,1.2171426240471763,1.21629,1.0,sell win_3,2022-06-14 11:58:00,1.216995,1.21774,,,,,
2022-06-14 11:58:00,1.21628,1.21633,1.21508,1.21509,195,0,0,1.21752,1.21749,1.21724,0.00052,0.00046,0.00043,1.2157,1.216921312023588,1.216921312023588,1.21508,1.0,sell win_3,2022-06-14 12:39:00,1.21634,1.21764,,,,,
2022-06-14 15:45:00,1.20888,1.209,1.20768,1.20773,183,0,0,1.21006,1.2089,1.2084,0.00053,0.00048,0.00045,1.20832,1.2092720657556817,1.2092720657556817,1.20768,1.0,sell win_3,2022-06-14 16:44:00,1.20876,1.20988,,,,,
2022-06-14 19:01:00,1.20052,1.20053,1.20002,1.20022,223,0,0,1.20338,1.20189,1.20079,0.00061,0.00059,0.00056,1.20032,1.2011436048617077,1.2011436048617077,1.20002,1.0,sell break even,2022-06-14 20:06:00,1.200995,1.20201,,,,,
2022-06-15 08:45:00,1.20118,1.20119,1.2008,1.20085,124,0,0,1.20134,1.20095,1.20052,0.00039,0.00038,0.0002,1.201,1.201382780787169,1.201382780787169,1.2008,1.0,sell lose,2022-06-15 08:51:00,1.201265,1.20177,,,,,
2022-06-15 08:58:00,1.20129,1.20129,1.20064,1.20064,95,0,0,1.20136,1.20105,1.2009,0.00035,0.00033,0.0002,1.20096,1.2014968973121078,1.2014968973121078,1.20064,1.0,sell break even,2022-06-15 09:00:00,1.201185,1.20177,,,,,
2022-06-16 09:31:00,1.21351,1.21388,1.21331,1.21338,158,0,0,1.21492,1.21462,1.21443,0.00041,0.00036,0.00024,1.21352,1.2145550293097245,1.2145550293097245,1.21331,1.0,sell win_3,2022-06-16 09:44:00,1.214215,1.21516,,,,,
2022-06-16 11:05:00,1.20938,1.20947,1.20922,1.20925,130,0,0,1.21131,1.20991,1.20845,0.00054,0.00056,0.00037,1.20933,1.2096182011683674,1.2096182011683674,1.20922,1.0,sell break even,2022-06-16 11:07:00,1.20965,1.21012,,,,,
2022-06-16 11:19:00,1.20904,1.20924,1.20852,1.20862,185,0,0,1.21103,1.20976,1.20877,0.00062,0.00058,0.0004,1.20886,1.2094393291138408,1.2094393291138408,1.20852,1.0,sell break even,2022-06-16 11:38:00,1.20933,1.21018,,,,,
2022-06-16 17:09:00,1.22374,1.22397,1.2234,1.22395,260,0,0,1.22014,1.22245,1.22445,0.00077,0.00075,0.00095,1.22376,1.2231692280673463,1.22397,1.2231692280673463,,,,,,1.0,buy win_3,2022-06-16 17:18:00,1.22319,1.22238
2022-06-16 17:52:00,1.22564,1.22623,1.22524,1.22621,272,0,0,1.22219,1.22431,1.22577,0.00074,0.0007,0.00081,1.22583,1.224869475362964,1.22623,1.224869475362964,,,,,,1.0,buy win_3,2022-06-16 17:56:00,1.22505,1.22384
2022-06-17 18:10:00,1.221,1.22102,1.2205,1.22053,273,0,0,1.22286,1.22108,1.21947,0.00061,0.00062,0.0005,1.22076,1.2210985354622796,1.2210985354622796,1.2205,1.0,sell break even,2022-06-17 18:16:00,1.221115,1.22177,,,,,
2022-06-17 18:25:00,1.22104,1.22118,1.22084,1.221,237,0,0,1.22259,1.22105,1.22015,0.00053,0.00055,0.00051,1.22102,1.2213522631388996,1.2213522631388996,1.22084,1.0,sell break even,2022-06-17 18:30:00,1.22138,1.22196,,,,,
