,open,high,low,close,tick_volume,real_volume,spread,ema_200,ema_117,ema_50,atr,atr_sma_5,atr_sma_200,heikin_close,heikin_open,heikin_high,heikin_low,s_heikin_em_v1_buy,s_heikin_em_v1_buy_results,s_heikin_em_v1_buy_end,s_heikin_em_v1_buy_enter,s_heikin_em_v1_buy_stop,s_heikin_em_v1_sell,s_heikin_em_v1_sell_results,s_heikin_em_v1_sell_end,s_heikin_em_v1_sell_enter,s_heikin_em_v1_sell_stop
2022-03-15 17:59:00,118.172,118.206,118.17,118.2,235,0,0,118.09055,118.13604,118.18835,0.0231,0.02167,0.02196,118.187,118.15605420373429,118.206,118.15605420373429,1.0,buy win_3,2022-03-15 18:13:00,118.1605,118.112,,,,,
2022-03-16 08:54:00,118.254,118.258,118.253,118.258,37,0,0,118.25645,118.26096,118.27239,0.0112,0.01156,0.01083,118.25575,118.25154222641204,118.258,118.25154222641204,1.0,buy lose,2022-03-16 08:56:00,118.261,118.239,,,,,
2022-03-16 09:01:00,118.255,118.262,118.25,118.256,85,0,0,118.25531,118.25856,118.2645,0.0124,0.01233,0.01095,118.25575,118.24171712676883,118.262,118.24171712676883,1.0,buy break even,2022-03-16 10:18:00,118.265,118.214,,,,,
2022-03-16 10:20:00,118.313,118.328,118.303,118.309,194,0,0,118.29973,118.31748,118.33576,0.02091,0.01784,0.01312,118.31325,118.29664559488477,118.328,118.29664559488477,1.0,buy break even,2022-03-16 10:32:00,118.293,118.255,,,,,
2022-03-16 10:34:00,118.314,118.331,118.314,118.325,128,0,0,118.30324,118.31935,118.33134,0.02073,0.01972,0.01381,118.321,118.3093919003659,118.331,118.3093919003659,1.0,buy lose,2022-03-16 12:36:00,118.334,118.286,,,,,
2022-03-16 16:19:00,118.311,118.331,118.296,118.326,287,0,0,118.29604,118.30019,118.31216,0.0272,0.02476,0.01435,118.316,118.30022339150084,118.331,118.296,1.0,buy break even,2022-03-16 16:39:00,118.286,118.238,,,,,
2022-03-16 16:46:00,118.299,118.328,118.299,118.32,154,0,0,118.30014,118.30475,118.31053,0.03591,0.03632,0.01622,118.3115,118.28628534280676,118.328,118.28628534280676,1.0,buy win_3,2022-03-16 16:58:00,118.2835,118.236,,,,,
2022-03-18 08:30:00,118.766,118.766,118.763,118.764,16,0,0,118.75491,118.76477,118.77105,0.00943,0.01009,0.00851,118.76475,118.76339254252204,118.766,118.763,1.0,buy win_3,2022-03-18 08:43:00,118.769,118.755,,,,,
2022-03-18 09:49:00,118.852,118.858,118.851,118.852,24,0,0,118.82926,118.86176,118.8966,0.02067,0.02187,0.01177,118.85325,118.847236205057,118.858,118.847236205057,1.0,buy break even,2022-03-18 10:32:00,118.861,118.827,,,,,
2022-03-18 11:04:00,118.892,118.9,118.89,118.9,24,0,0,118.84788,118.86302,118.86334,0.01499,0.01521,0.01515,118.8955,118.88242849512424,118.9,118.88242849512424,1.0,buy break even,2022-03-18 11:51:00,118.903,118.85,,,,,
2022-03-18 14:48:00,119.048,119.06,119.048,119.059,34,0,0,119.01659,119.04379,119.05754,0.01603,0.0164,0.0148,119.05375,119.0451543181738,119.06,119.0451543181738,1.0,buy break even,2022-03-18 14:50:00,119.063,119.026,,,,,
2022-03-18 14:51:00,119.208,119.233,119.128,119.138,279,0,0,119.01995,119.04812,119.06587,0.03541,0.02289,0.015,119.17675,119.0938005397717,119.233,119.0938005397717,1.0,buy win_3,2022-03-18 15:13:00,119.1385,119.041,,,,,
2022-03-21 11:41:00,119.229,119.23,119.228,119.23,18,0,0,119.22835,119.22982,119.23674,0.01127,0.01177,0.01178,119.22925,119.22376545434716,119.23,119.22376545434716,1.0,buy lose,2022-03-21 11:49:00,119.233,119.21,,,,,
2022-03-21 11:51:00,119.223,119.231,119.223,119.23,49,0,0,119.22808,119.22914,119.23293,0.0123,0.01161,0.01198,119.22675,119.21796974165464,119.231,119.21796974165464,1.0,buy lose,2022-03-21 12:22:00,119.234,119.198,,,,,
2022-03-21 14:56:00,119.235,119.24,119.23,119.233,41,0,0,119.21164,119.2142,119.22724,0.01339,0.01341,0.01286,119.2345,119.22471526965656,119.24,119.22471526965656,2.0,,1970-01-01 00:00:00,119.243,119.205,,,,,
2022-03-22 14:05:00,120.778,120.799,120.776,120.793,118,0,0,120.74147,120.79736,120.79914,0.03179,0.03252,0.02931,120.7865,120.76930381063984,120.799,120.76930381063984,1.0,buy break even,2022-03-22 14:32:00,120.802,120.736,,,,,
2022-03-24 17:04:00,121.924,121.933,121.92,121.925,131,0,0,121.82614,121.8822,121.92594,0.0226,0.02204,0.02395,121.9255,121.90927719810672,121.933,121.90927719810672,1.0,buy lose,2022-03-24 17:14:00,121.936,121.879,,,,,
2022-03-24 17:19:00,121.894,121.898,121.89,121.892,109,0,0,121.83653,121.88631,121.91385,0.02296,0.02382,0.02376,121.8935,121.88096071707758,121.898,121.88096071707758,1.0,buy win_3,2022-03-24 17:26:00,121.863,121.825,,,,,
2022-03-24 17:26:00,121.939,121.963,121.939,121.958,96,0,0,121.84192,121.88972,121.91477,0.02159,0.02146,0.02376,121.94975,121.91929656810215,121.963,121.91929656810215,1.0,buy break even,2022-03-24 17:42:00,121.92099999999999,121.876,,,,,
2022-03-24 17:47:00,122.004,122.06,122.003,122.036,161,0,0,121.86576,121.91335,121.94561,0.02854,0.02461,0.0241,122.02575,121.97384103228882,122.06,121.97384103228882,1.0,buy win_3,2022-03-24 18:31:00,121.986,121.909,,,,,
2022-03-25 09:10:00,121.734,121.762,121.734,121.754,76,0,0,121.71237,121.74031,121.80018,0.03484,0.03302,0.02916,121.746,121.70585054243034,121.762,121.70585054243034,1.0,buy win_3,2022-03-25 09:17:00,121.707,121.649,,,,,
2022-03-28 09:36:00,123.147,123.173,123.137,123.17,125,0,0,123.04893,123.11055,123.13471,0.03232,0.03118,0.02383,123.15675,123.11908360231288,123.173,123.11908360231288,1.0,buy break even,2022-03-28 09:39:00,123.1255,123.075,,,,,
2022-03-28 09:46:00,123.114,123.144,123.114,123.133,90,0,0,123.05585,123.11225,123.13004,0.02954,0.03054,0.02444,123.12625,123.107804036721,123.144,123.107804036721,1.0,buy win_3,2022-03-28 09:55:00,123.111,123.075,,,,,
2022-03-28 12:53:00,124.274,124.32,124.262,124.32,193,0,0,124.06342,124.28787,124.42135,0.0747,0.07604,0.05985,124.294,124.23754077972794,124.32,124.23754077972794,1.0,buy break even,2022-03-28 13:21:00,124.1835,124.044,,,,,
2022-03-30 10:34:00,121.672,121.698,121.61,121.629,205,0,0,121.87106,121.85483,121.85449,0.05475,0.04934,0.04111,121.65225,121.76435336211976,121.76435336211976,121.61,,,,,,1.0,sell lose,2022-03-30 10:47:00,121.735,121.863
2022-03-30 10:52:00,121.743,121.765,121.724,121.76,186,0,0,121.85246,121.82963,121.80834,0.05021,0.04878,0.04142,121.748,121.81267394105286,121.81267394105286,121.724,,,,,,1.0,sell break even,2022-03-30 10:55:00,121.7925,121.864
2022-03-31 10:52:00,121.649,121.652,121.635,121.636,80,0,0,121.80876,121.68912,121.58351,0.03619,0.0377,0.0365,121.643,121.6637434763596,121.6637434763596,121.635,,,,,,1.0,sell lose,2022-03-31 11:00:00,121.632,121.695
2022-03-31 15:13:00,121.745,121.753,121.728,121.732,91,0,0,121.79771,121.75429,121.70396,0.03497,0.0369,0.03114,121.7395,121.76085528993364,121.76085528993364,121.728,,,,,,1.0,sell lose,2022-03-31 15:15:00,121.7635,121.802
2022-03-31 15:26:00,121.774,121.792,121.774,121.783,85,0,0,121.79929,121.76551,121.74707,0.03202,0.03244,0.03041,121.78075,121.81075028751098,121.81075028751098,121.774,,,,,,1.0,sell break even,2022-03-31 15:30:00,121.8075,121.844
2022-03-31 15:31:00,121.728,121.735,121.702,121.713,151,0,1,121.79703,121.76445,121.74794,0.03564,0.03219,0.0302,121.7195,121.7653750089847,121.7653750089847,121.702,,,,,,1.0,sell break even,2022-03-31 15:43:00,121.7585,121.818
2022-03-31 16:25:00,121.719,121.723,121.685,121.689,131,0,0,121.74428,121.70743,121.6785,0.03493,0.03511,0.03134,121.704,121.72648832710914,121.72648832710914,121.685,,,,,,1.0,sell break even,2022-03-31 16:29:00,121.7225,121.763
2022-03-31 16:43:00,121.653,121.68,121.628,121.628,132,0,0,121.73077,121.69544,121.67,0.03981,0.0385,0.03239,121.64725,121.6786271266492,121.68,121.628,,,,,,1.0,sell win_3,2022-03-31 16:52:00,121.676,121.727
2022-03-31 17:21:00,121.672,121.685,121.659,121.678,129,0,0,121.69612,121.66161,121.64361,0.0396,0.04057,0.03515,121.6735,121.69758400135782,121.69758400135782,121.659,,,,,,1.0,sell break even,2022-03-31 17:31:00,121.702,121.748
2022-04-01 10:42:00,122.517,122.555,122.516,122.552,120,0,0,122.46872,122.48842,122.52954,0.03466,0.03433,0.02945,122.535,122.50452919300876,122.555,122.50452919300876,1.0,buy break even,2022-04-01 10:44:00,122.5095,122.461,,,,,
2022-04-01 10:55:00,122.505,122.531,122.5,122.531,109,0,0,122.47272,122.49101,122.51805,0.03192,0.03329,0.02977,122.51675,122.49465655873938,122.531,122.49465655873938,1.0,buy win_3,2022-04-01 10:58:00,122.4975,122.461,,,,,
2022-04-01 10:58:00,122.544,122.604,122.539,122.603,95,0,0,122.47556,122.4949,122.52384,0.03514,0.03302,0.02991,122.5725,122.54055081984242,122.604,122.539,1.0,buy win_3,2022-04-01 11:01:00,122.54650000000001,122.486,,,,,
2022-04-01 17:16:00,122.849,122.87,122.845,122.868,117,0,0,122.72059,122.803,122.88108,0.04173,0.04411,0.03186,122.858,122.82751220311822,122.87,122.82751220311822,1.0,buy break even,2022-04-01 17:19:00,122.83500000000001,122.797,,,,,
2022-04-01 17:24:00,122.841,122.864,122.839,122.862,110,0,0,122.72949,122.80726,122.86882,0.03563,0.03715,0.03244,122.8515,122.82751957891844,122.864,122.82751957891844,1.0,buy break even,2022-04-01 17:37:00,122.867,122.8,,,,,
2022-04-01 17:52:00,122.861,122.874,122.845,122.857,140,0,0,122.76874,122.83827,122.87911,0.03265,0.03154,0.03414,122.85925,122.83479410877644,122.874,122.83479410877644,1.0,buy win_3,2022-04-01 18:09:00,122.8375,122.798,,,,,
2022-04-05 11:38:00,122.823,122.853,122.818,122.853,96,0,0,122.73035,122.79298,122.85294,0.02762,0.02693,0.02252,122.83675,122.81774377581556,122.853,122.81774377581556,1.0,buy lose,2022-04-05 12:03:00,122.856,122.788,,,,,
2022-04-05 14:25:00,122.862,122.871,122.861,122.868,39,0,0,122.84873,122.88233,122.90142,0.02247,0.02312,0.02191,122.8655,122.85759607192848,122.871,122.85759607192848,1.0,buy break even,2022-04-05 15:05:00,122.874,122.837,,,,,
2022-04-05 17:14:00,123.123,123.17,123.108,123.124,336,0,0,122.85928,122.86087,122.87058,0.04927,0.04249,0.02364,123.13125,122.99590698344892,123.17,122.99590698344892,1.0,buy win_3,2022-04-05 17:35:00,123.0135,122.854,,,,,
2022-04-07 17:09:00,123.948,123.962,123.948,123.953,85,0,0,123.89928,123.92128,123.92934,0.02518,0.02527,0.02031,123.95275,123.92797451493126,123.962,123.92797451493126,1.0,buy break even,2022-04-07 17:33:00,123.92699999999999,123.889,,,,,
2022-04-08 09:01:00,123.981,124.017,123.98,124.017,113,0,0,123.95054,123.9626,123.97059,0.02067,0.01833,0.01291,123.99875,123.96381326837714,124.017,123.96381326837714,1.0,buy break even,2022-04-08 09:05:00,123.9805,123.941,,,,,
2022-04-08 10:59:00,124.039,124.051,124.034,124.048,99,0,0,124.03361,124.05844,124.07371,0.0204,0.02038,0.01711,124.043,124.03152758312692,124.051,124.03152758312692,1.0,buy break even,2022-04-08 11:12:00,124.054,124.006,,,,,
2022-04-08 17:16:00,124.487,124.514,124.482,124.509,119,0,0,124.38259,124.46502,124.53494,0.03395,0.03468,0.02184,124.498,124.47843257330824,124.514,124.47843257330824,1.0,buy break even,2022-04-08 17:21:00,124.479,124.441,,,,,
2022-04-08 17:26:00,124.471,124.482,124.47,124.477,91,0,0,124.39142,124.46662,124.51505,0.03178,0.03292,0.023,124.475,124.46376946540364,124.482,124.46376946540364,1.0,buy break even,2022-04-08 17:41:00,124.485,124.426,,,,,
2022-04-11 11:36:00,125.261,125.296,125.261,125.277,154,0,0,125.17062,125.21662,125.22243,0.02704,0.0262,0.03245,125.27375,125.23375558008058,125.296,125.23375558008058,1.0,buy win_3,2022-04-11 12:03:00,125.2505,125.202,,,,,
2022-04-12 10:26:00,125.582,125.591,125.579,125.588,84,0,0,125.53477,125.58207,125.62173,0.02975,0.03126,0.02513,125.585,125.56809914118568,125.591,125.56809914118568,1.0,buy break even,2022-04-12 10:34:00,125.556,125.518,,,,,
2022-04-12 11:30:00,125.588,125.59,125.575,125.585,104,0,0,125.54974,125.573,125.57853,0.02435,0.0254,0.02793,125.5845,125.5740670581378,125.59,125.5740670581378,1.0,buy win_3,2022-04-12 11:50:00,125.593,125.544,,,,,
2022-04-13 09:03:00,125.6,125.609,125.593,125.608,66,0,0,125.58583,125.602,125.61203,0.01689,0.01605,0.0139,125.6025,125.59500575642318,125.609,125.593,1.0,buy win_3,2022-04-13 09:20:00,125.612,125.569,,,,,
2022-04-13 12:00:00,126.044,126.072,126.041,126.063,74,0,0,125.99149,126.05289,126.06263,0.02775,0.02857,0.03755,126.055,126.03592667749828,126.072,126.03592667749828,1.0,buy break even,2022-04-13 12:41:00,126.075,126.011,,,,,
2022-04-13 12:44:00,126.097,126.103,126.093,126.103,33,0,0,126.04135,126.09503,126.122,0.02427,0.0251,0.03864,126.099,126.09495006294438,126.103,126.093,1.0,buy break even,2022-04-13 12:49:00,126.106,126.068,,,,,
2022-04-19 11:57:00,128.324,128.346,128.322,128.325,124,0,0,128.15566,128.21436,128.29403,0.03965,0.04167,0.03896,128.32925,128.3093656227323,128.346,128.3093656227323,1.0,buy break even,2022-04-19 13:24:00,128.2735,128.198,,,,,
2022-04-21 15:55:00,128.133,128.16,128.132,128.152,114,0,0,128.13614,128.15815,128.17404,0.03922,0.04048,0.0278,128.14425,128.11729879754307,128.16,128.11729879754307,1.0,buy break even,2022-04-21 16:00:00,128.119,128.07500000000002,,,,,
2022-04-21 17:29:00,128.319,128.339,128.307,128.338,88,0,0,128.23693,128.2828,128.33577,0.03423,0.03422,0.03361,128.32575,128.30534081188154,128.339,128.30534081188154,1.0,buy win_3,2022-04-21 17:50:00,128.34199999999998,128.27800000000002,,,,,
2022-04-22 16:49:00,128.382,128.417,128.366,128.417,246,0,0,128.40236,128.43019,128.45985,0.05688,0.05795,0.02733,128.3955,128.3722210741241,128.417,128.366,1.0,buy break even,2022-04-22 16:51:00,128.3505,128.281,,,,,
2022-04-22 16:58:00,128.366,128.416,128.365,128.406,158,0,0,128.39968,128.42177,128.43308,0.04771,0.04918,0.0283,128.38825,128.35856683803542,128.416,128.35856683803542,1.0,buy break even,2022-04-22 17:01:00,128.3775,128.336,,,,,
2022-04-22 18:04:00,128.641,128.667,128.567,128.618,270,0,0,128.37079,128.37184,128.38065,0.05465,0.04464,0.03387,128.62325,128.52757890138477,128.667,128.52757890138477,1.0,buy win_3,2022-04-22 18:11:00,128.515,128.36,,,,,
2022-04-25 11:11:00,128.288,128.295,128.25,128.259,106,0,0,128.28279,128.22707,128.19407,0.04134,0.04155,0.03349,128.273,128.30192607870498,128.30192607870498,128.25,,,,,,1.0,sell win_3,2022-04-25 11:22:00,128.2875,128.32799999999997
2022-04-25 11:23:00,128.187,128.196,128.181,128.185,110,0,0,128.27577,128.2258,128.20339,0.03245,0.03428,0.03453,128.18725,128.20201878078095,128.20201878078095,128.181,,,,,,1.0,sell win_3,2022-04-25 11:31:00,128.17800000000003,128.248
2022-04-25 16:23:00,128.103,128.103,128.042,128.044,114,0,0,128.18158,128.17987,128.17796,0.03711,0.03366,0.0323,128.073,128.13824676331367,128.13824676331367,128.042,,,,,,1.0,sell win_3,2022-04-25 16:34:00,128.1165,128.194
2022-04-26 10:11:00,127.882,127.884,127.83,127.834,242,0,0,127.92593,127.91874,127.88252,0.04489,0.04395,0.03005,127.8575,127.92213910621282,127.92213910621282,127.83,,,,,,1.0,sell win_3,2022-04-26 10:39:00,127.8925,127.958
2022-04-26 10:59:00,127.899,127.909,127.89,127.89,139,0,0,127.89259,127.87551,127.85624,0.0348,0.03597,0.03266,127.897,127.90945343422304,127.90945343422304,127.89,,,,,,1.0,sell break even,2022-04-26 11:01:00,127.92349999999999,127.96
2022-04-26 17:13:00,127.282,127.282,127.247,127.252,144,0,0,127.37786,127.27612,127.20353,0.03938,0.03979,0.03798,127.26575,127.29106833982324,127.29106833982324,127.247,,,,,,1.0,sell break even,2022-04-26 17:25:00,127.28649999999999,127.329
2022-04-26 17:34:00,127.311,127.311,127.289,127.297,162,0,0,127.35667,127.27363,127.24346,0.03187,0.03257,0.03887,127.302,127.32075484290998,127.32075484290998,127.289,,,,,,1.0,sell break even,2022-04-26 17:38:00,127.286,127.342
2022-04-26 17:39:00,127.222,127.252,127.219,127.242,191,0,0,127.35199,127.27255,127.24642,0.03391,0.03209,0.03904,127.23375,127.26850796384092,127.26850796384092,127.219,,,,,,1.0,sell break even,2022-04-26 17:41:00,127.261,127.306
2022-04-26 17:46:00,127.195,127.222,127.191,127.206,209,0,0,127.34373,127.26772,127.24218,0.03627,0.03491,0.03939,127.2035,127.2337676403425,127.2337676403425,127.191,,,,,,1.0,sell break even,2022-04-26 18:12:00,127.24000000000001,127.292
2022-04-27 10:36:00,127.78,127.833,127.779,127.828,188,0,0,127.79378,127.84011,127.84986,0.03892,0.03869,0.0284,127.805,127.7677683567374,127.833,127.7677683567374,1.0,buy break even,2022-04-27 10:45:00,127.7815,127.727,,,,,
2022-04-27 10:47:00,127.838,127.842,127.824,127.825,153,0,0,127.79817,127.83934,127.84441,0.03482,0.0349,0.02919,127.83225,127.81156556072106,127.842,127.81156556072106,1.0,buy break even,2022-04-27 11:24:00,127.845,127.776,,,,,
2022-04-27 11:36:00,127.853,127.872,127.848,127.871,178,0,0,127.83867,127.87306,127.87993,0.02881,0.02901,0.03127,127.861,127.8362301020885,127.872,127.8362301020885,1.0,buy win_3,2022-04-27 11:39:00,127.839,127.803,,,,,
2022-04-27 11:39:00,127.909,127.931,127.906,127.924,99,0,0,127.84069,127.87477,127.88304,0.02841,0.02884,0.03139,127.9175,127.88127876276108,127.931,127.88127876276108,1.0,buy break even,2022-04-27 11:48:00,127.877,127.82,,,,,
2022-04-27 11:50:00,127.92,127.92,127.9,127.913,112,0,0,127.84956,127.88345,127.89766,0.02931,0.02896,0.03171,127.91325,127.89752625916152,127.92,127.89752625916152,1.0,buy break even,2022-04-27 12:04:00,127.923,127.866,,,,,
2022-04-28 10:21:00,130.156,130.21,130.156,130.163,245,0,0,129.96332,130.14067,130.26973,0.08886,0.08611,0.05652,130.17125,130.13121965461045,130.21,130.13121965461045,1.0,buy win_3,2022-04-28 10:43:00,130.07999999999998,129.947,,,,,
2022-04-28 17:00:00,130.897,130.899,130.857,130.878,186,0,0,130.69043,130.72658,130.74083,0.04825,0.0472,0.04933,130.88275,130.82196189203705,130.899,130.82196189203705,1.0,buy win_3,2022-04-28 17:15:00,130.81,130.71800000000002,,,,,
2022-04-29 13:08:00,130.323,130.342,130.307,130.339,160,0,0,130.2445,130.25182,130.31503,0.04045,0.03805,0.04039,130.32775,130.2597663254886,130.342,130.2597663254886,1.0,buy break even,2022-04-29 13:25:00,130.2765,130.20800000000003,,,,,
2022-04-29 16:25:00,130.245,130.289,130.245,130.285,219,0,0,130.14816,130.15051,130.18204,0.04967,0.04945,0.04397,130.266,130.2000221006181,130.289,130.2000221006181,1.0,buy break even,2022-04-29 16:45:00,130.2165,130.14100000000002,,,,,
2022-05-02 17:07:00,130.108,130.175,130.095,130.16,235,0,0,130.00865,130.02995,130.07311,0.05263,0.04982,0.02931,130.1345,130.06001500143216,130.175,130.06001500143216,1.0,buy break even,2022-05-02 17:22:00,130.1015,130.025,,,,,
2022-05-02 17:40:00,130.101,130.104,130.073,130.098,175,0,0,130.04329,130.07308,130.11038,0.0335,0.03388,0.03248,130.094,130.0795496450001,130.104,130.073,1.0,buy win_3,2022-05-02 18:13:00,130.107,130.049,,,,,
2022-05-03 09:15:00,130.097,130.116,130.097,130.115,69,0,0,130.08688,130.10794,130.12419,0.02073,0.02092,0.01533,130.10625,130.0877708729524,130.116,130.0877708729524,1.0,buy break even,2022-05-03 09:34:00,130.119,130.067,,,,,
2022-05-03 09:48:00,130.125,130.132,130.122,130.124,112,0,0,130.0977,130.11516,130.12288,0.0214,0.02169,0.0164,130.12575,130.1077001353259,130.132,130.1077001353259,1.0,buy break even,2022-05-03 09:58:00,130.135,130.08300000000003,,,,,
