time,open,high,low,close,tick_volume,spread,real_volume,ema_200,ema_117,ema_50,atr,atr_smma_fast,atr_smma_slow,heikin_close,heikin_open,heikin_high,heikin_low,tlb,price_density,kama,efficiency_ratio
2022-07-08 17:18:00,1.01652,1.0166,1.01629,1.01653,114.0,0,0.0,,,,0.00049,0.0005,0.0005,1.01648,1.0163853914861392,1.0166,1.01629,-1.0,3.497159090909072,1.016192655952576,0.4042553191489897
2022-07-08 17:19:00,1.01654,1.0169,1.01654,1.01672,122.0,0,0.0,,,,0.00048,0.0005,0.0005,1.01667,1.0164326957430696,1.0169,1.0164326957430696,1.0,3.538461538461529,1.0161954185802868,0.4478873239436917
2022-07-08 17:20:00,1.01673,1.01686,1.01661,1.0167,135.0,0,0.0,,,,0.00046,0.00049,0.0005,1.01673,1.016551347871535,1.01686,1.016551347871535,1.0,3.516516516516659,1.0161988983145405,0.4098360655737889
2022-07-08 17:21:00,1.01671,1.01691,1.01655,1.01655,125.0,0,0.0,,,,0.00045,0.00048,0.0005,1.01668,1.0166406739357674,1.01691,1.01655,1.0,3.3203592814371734,1.0162012444299837,0.3084415584415856
2022-07-08 17:22:00,1.01655,1.01694,1.01646,1.01694,114.0,0,0.0,,,,0.00046,0.00047,0.0005,1.01672,1.0166603369678835,1.01694,1.01646,-1.0,3.2403560830861218,1.0162112444703146,0.3769470404984553
2022-07-08 17:23:00,1.01694,1.01694,1.01644,1.01647,114.0,0,0.0,,,,0.00046,0.00046,0.0005,1.0167,1.016690168483942,1.01694,1.01644,-1.0,3.2908011869436256,1.0162137130169249,0.3253373313343684
2022-07-08 17:24:00,1.01648,1.01651,1.01623,1.01635,136.0,0,0.0,,,,0.00045,0.00046,0.0005,1.01639,1.016695084241971,1.016695084241971,1.01623,-1.0,3.109792284866533,1.016214979007999,0.4515599343186146
2022-07-08 17:25:00,1.01633,1.01671,1.01625,1.01658,128.0,0,0.0,,,,0.00045,0.00045,0.0005,1.01647,1.0165425421209855,1.01671,1.01625,-1.0,3.1909090909091384,1.0162187015212008,0.4470198675497391
2022-07-08 17:26:00,1.01658,1.01686,1.0165,1.0168,118.0,0,0.0,,,,0.00044,0.00045,0.0005,1.01669,1.0165062710604928,1.01686,1.0165,-1.0,3.344051446945384,1.0162223140826154,0.4854368932039124
2022-07-08 17:27:00,1.01681,1.01682,1.01661,1.01673,109.0,0,0.0,,,,0.00042,0.00044,0.0005,1.01674,1.0165981355302465,1.01682,1.0165981355302465,-1.0,3.987654320987756,1.0162245699464467,0.3782771535580742
2022-07-08 17:28:00,1.01671,1.01671,1.01632,1.01632,97.0,0,0.0,,,,0.00042,0.00044,0.0005,1.01652,1.0166690677651231,1.01671,1.01632,-1.0,4.642156862745047,1.016225901830918,0.2276119402985247
2022-07-08 17:29:00,1.01632,1.01652,1.01618,1.01645,123.0,0,0.0,,,,0.00042,0.00043,0.00049,1.01637,1.0165945338825615,1.0165945338825615,1.01618,-1.0,5.152173913043264,1.0162286514280618,0.2276119402985247
2022-07-08 17:30:00,1.01645,1.01686,1.01644,1.01686,109.0,0,0.0,,,,0.00042,0.00042,0.00049,1.01665,1.016482266941281,1.01686,1.01644,1.0,5.211956521738943,1.0162333581468495,0.2567324955116943
2022-07-08 17:31:00,1.01687,1.01711,1.01671,1.0171,156.0,0,0.0,,,,0.00042,0.00042,0.00049,1.01695,1.0165661334706404,1.01711,1.0165661334706404,1.0,5.174863387978075,1.0162377639995415,0.2685512367491317
2022-07-08 17:32:00,1.01715,1.01733,1.01708,1.01719,160.0,0,0.0,,,,0.0004,0.00042,0.00049,1.01719,1.0167580667353202,1.01733,1.0167580667353202,1.0,4.648514851484848,1.0162424395343008,0.3096085409252947
2022-07-08 17:33:00,1.0172,1.01741,1.01708,1.0174,96.0,0,0.0,,,,0.0004,0.00041,0.00049,1.01727,1.01697403336766,1.01741,1.01697403336766,1.0,4.511961722488117,1.016253544228711,0.3344768439108391
2022-07-08 17:34:00,1.01742,1.0175,1.01709,1.01735,121.0,0,0.0,,,,0.0004,0.00041,0.00049,1.01734,1.01712201668383,1.0175,1.01709,1.0,4.927083333332861,1.0162645624265705,0.3017543859649121
2022-07-08 17:35:00,1.01733,1.01747,1.01725,1.01733,99.0,0,0.0,,,,0.00039,0.0004,0.00049,1.01735,1.017231008341915,1.01747,1.017231008341915,1.0,6.364285714285228,1.0162779263072688,0.2023809523809681
2022-07-08 17:36:00,1.01727,1.0176,1.01725,1.01757,72.0,0,0.0,,,,0.00038,0.00039,0.00049,1.01742,1.0172905041709577,1.0176,1.01725,1.0,5.853333333333119,1.0163035392067166,0.1895161290322965
2022-07-08 17:37:00,1.01755,1.01778,1.01752,1.01765,102.0,0,0.0,,,,0.00038,0.00039,0.00049,1.01763,1.0173552520854787,1.01778,1.0173552520854787,1.0,5.1071428571431685,1.016331274860478,0.2418032786885273
2022-07-08 17:38:00,1.01764,1.01779,1.01747,1.01759,153.0,0,0.0,,,,0.00037,0.00038,0.00048,1.01762,1.0174926260427393,1.01779,1.01747,1.0,5.065088757396484,1.0163637419618778,0.1923890063425006
2022-07-08 17:39:00,1.01761,1.01782,1.01733,1.0174,109.0,0,0.0,,,,0.00038,0.00038,0.00048,1.01754,1.0175563130213696,1.01782,1.01733,1.0,5.034883720930333,1.0163963716763913,0.1923890063425566
2022-07-08 17:40:00,1.0174,1.0176,1.01739,1.01749,107.0,0,0.0,,,,0.00037,0.00038,0.00048,1.01747,1.0175481565106848,1.0176,1.01739,1.0,5.01197604790467,1.016453007415895,0.3020134228188152
2022-07-08 17:41:00,1.01749,1.01756,1.01718,1.01722,75.0,0,0.0,,,,0.00037,0.00037,0.00048,1.01736,1.0175090782553424,1.01756,1.01718,-1.0,5.085365853659103,1.0164903671417236,0.1605504587155979
2022-07-08 17:42:00,1.01722,1.0176,1.01714,1.01757,131.0,0,0.0,,,,0.00038,0.00037,0.00048,1.01738,1.0174345391276711,1.0176,1.01714,-1.0,5.176829268293314,1.0165476346584987,0.221276595744727
2022-07-08 17:43:00,1.01756,1.01785,1.01744,1.01781,110.0,0,0.0,,,,0.00038,0.00038,0.00048,1.01766,1.0174072695638356,1.01785,1.0174072695638356,1.0,5.113772455090577,1.0166160119748067,0.2294736842105536
2022-07-08 17:44:00,1.01781,1.01782,1.01764,1.01776,77.0,0,0.0,,,,0.00036,0.00037,0.00048,1.01776,1.017533634781918,1.01782,1.017533634781918,1.0,5.07185628742576,1.01669852589732,0.2217573221757652
2022-07-08 17:45:00,1.01774,1.01789,1.01771,1.01778,81.0,0,0.0,,,,0.00035,0.00037,0.00048,1.01778,1.017646817390959,1.01789,1.017646817390959,1.0,4.847953216374821,1.0167825303350144,0.2645161290322469
2022-07-08 17:46:00,1.01779,1.01779,1.01747,1.01764,136.0,0,0.0,,,,0.00035,0.00036,0.00047,1.01767,1.017713408695479,1.01779,1.01747,1.0,4.754385964912732,1.0168383923933468,0.1590909090909595
2022-07-08 17:47:00,1.01763,1.01784,1.0175,1.01756,110.0,0,0.0,,,,0.00035,0.00036,0.00047,1.01763,1.0176917043477398,1.01784,1.0175,1.0,4.660818713450773,1.0168743993153615,0.2718204488778397
2022-07-08 17:48:00,1.01757,1.01758,1.01716,1.01719,121.0,0,0.0,,,,0.00035,0.00035,0.00047,1.01737,1.01766085217387,1.01766085217387,1.01716,-1.0,4.742690058479906,1.0168879450908885,0.1971830985915515
2022-07-08 17:49:00,1.01719,1.01744,1.01668,1.0167,142.0,0,0.0,,,,0.00038,0.00036,0.00047,1.017,1.017515426086935,1.017515426086935,1.01668,-1.0,4.918128654971127,1.0168811783484168,0.0265486725663499
2022-07-08 17:50:00,1.01671,1.01753,1.01671,1.01745,188.0,0,0.0,,,,0.00041,0.00037,0.00047,1.0171,1.0172577130434677,1.01753,1.01671,-1.0,5.187134502924307,1.016920985365986,0.1287128712871365
2022-07-08 17:51:00,1.01745,1.01764,1.01708,1.01761,165.0,0,0.0,,,,0.00042,0.00038,0.00047,1.01744,1.0171788565217337,1.01764,1.01708,1.0,5.391812865497463,1.0169676822038327,0.1712062256809348
2022-07-08 17:52:00,1.01761,1.01763,1.0169,1.0169,167.0,0,0.0,,,,0.00045,0.0004,0.00047,1.01726,1.0173094282608668,1.01763,1.0169,1.0,5.590643274854207,1.016964442435538,0.1066176470588302
2022-07-08 17:53:00,1.0169,1.01749,1.0169,1.01728,143.0,0,0.0,,,,0.00046,0.00042,0.00047,1.01714,1.0172847141304335,1.01749,1.0169,1.0,6.765517241379604,1.0169768472582543,0.1458699472759091
2022-07-08 17:54:00,1.01729,1.01764,1.0172,1.01736,118.0,0,0.0,,,,0.00046,0.00044,0.00047,1.01737,1.0172123570652167,1.01764,1.0172,1.0,8.123966942149213,1.0169900137425283,0.0932835820895452
2022-07-08 17:55:00,1.01736,1.01789,1.01734,1.0178,119.0,0,0.0,,,,0.00046,0.00045,0.00047,1.0176,1.0172911785326084,1.01789,1.0172911785326084,1.0,8.247933884298057,1.0170218549564878,0.1258992805755654
2022-07-08 17:56:00,1.01779,1.01787,1.01775,1.01784,80.0,0,0.0,,,,0.00044,0.00045,0.00047,1.01781,1.017445589266304,1.01787,1.017445589266304,1.0,8.140495867769156,1.0170519212863385,0.1179673321234212
2022-07-08 17:57:00,1.01783,1.01817,1.01742,1.01742,148.0,0,0.0,,,,0.00046,0.00046,0.00047,1.01771,1.0176277946331522,1.01817,1.01742,1.0,6.89261744966462,1.0170612706834514,0.0034965034964876
2022-07-08 17:58:00,1.01744,1.01753,1.0172,1.01737,174.0,0,0.0,,,,0.00045,0.00045,0.00047,1.01738,1.0176688973165762,1.0176688973165762,1.0172,-1.0,6.83892617449678,1.0170695927503572,0.0034965034965265
2022-07-08 17:59:00,1.01736,1.01744,1.01722,1.01736,146.0,0,0.0,,,,0.00043,0.00045,0.00047,1.01734,1.0175244486582882,1.0175244486582882,1.01722,-1.0,6.838926174496631,1.0170773633919445,0.0052539404553371
2022-07-08 18:00:00,1.01736,1.0175,1.01712,1.01712,149.0,0,0.0,,,,0.00043,0.00044,0.00047,1.01728,1.017432224329144,1.0175,1.01712,-1.0,6.859060402684534,1.0170782158350955,0.0788091068301349
2022-07-08 18:01:00,1.01714,1.01752,1.01712,1.01738,132.0,0,0.0,,,,0.00043,0.00044,0.00047,1.01729,1.017356112164572,1.01752,1.01712,-1.0,6.953020134228178,1.017082691944649,0.0458404074702877
2022-07-08 18:02:00,1.01737,1.01764,1.01737,1.01759,142.0,0,0.0,,,,0.00042,0.00043,0.00047,1.01749,1.017323056082286,1.01764,1.017323056082286,1.0,6.91946308724839,1.0170895662701966,0.0
2022-07-08 18:03:00,1.0176,1.0182,1.01752,1.0182,149.0,0,0.0,,,,0.00044,0.00043,0.00047,1.01788,1.017406528041143,1.0182,1.017406528041143,1.0,6.907894736842376,1.0171160373045387,0.1238390092879095
2022-07-08 18:04:00,1.0182,1.01875,1.01807,1.01875,147.0,0,0.0,,,,0.00045,0.00043,0.00047,1.01844,1.0176432640205717,1.01875,1.0176432640205717,1.0,5.299516908212589,1.01716270301657,0.1820809248554901
2022-07-08 18:05:00,1.01872,1.01883,1.01852,1.01877,173.0,0,0.0,,,,0.00044,0.00044,0.00047,1.01871,1.0180416320102856,1.01883,1.0180416320102856,1.0,5.06976744186072,1.0172155108277767,0.2323838080959369
2022-07-08 18:06:00,1.01876,1.01883,1.0186,1.01865,146.0,0,0.0,,,,0.00043,0.00044,0.00047,1.01871,1.0183758160051428,1.01883,1.0183758160051428,1.0,4.962790697674586,1.0172703935052068,0.1677018633540325
2022-07-08 18:07:00,1.01866,1.01875,1.01849,1.01859,74.0,0,0.0,,,,0.00042,0.00044,0.00047,1.01862,1.0185429080025714,1.01875,1.01849,1.0,4.893023255814176,1.0173111337309806,0.1246006389776376
2022-07-08 18:08:00,1.01857,1.01857,1.01836,1.01847,113.0,0,0.0,,,,0.0004,0.00043,0.00047,1.01849,1.0185814540012856,1.0185814540012856,1.01836,-1.0,4.906976744186361,1.0173437293483862,0.1121642969984193
2022-07-08 18:09:00,1.01848,1.01853,1.01836,1.01846,112.0,0,0.0,,,,0.00039,0.00042,0.00046,1.01846,1.0185357270006428,1.0185357270006428,1.01836,-1.0,4.902325581395632,1.017371796776321,0.1075949367088612
2022-07-08 18:10:00,1.01845,1.01854,1.01818,1.01825,118.0,0,0.0,,,,0.00038,0.0004,0.00046,1.01836,1.0184978635003217,1.01854,1.01818,-1.0,4.920930232558443,1.0173907463304075,0.0954616588419386
2022-07-08 18:11:00,1.01824,1.01833,1.01815,1.01831,106.0,0,0.0,,,,0.00037,0.00039,0.00046,1.01826,1.0184289317501607,1.0184289317501607,1.01815,-1.0,4.846511627907201,1.017413928443956,0.1177394034536938
2022-07-08 18:12:00,1.01832,1.01841,1.01828,1.01839,88.0,0,0.0,,,,0.00035,0.00038,0.00046,1.01835,1.0183444658750802,1.01841,1.01828,-1.0,4.711627906977007,1.0174342805427803,0.1973684210526143
2022-07-08 18:13:00,1.0184,1.01879,1.01837,1.01879,113.0,0,0.0,,,,0.00036,0.00037,0.00046,1.01859,1.0183472329375405,1.01879,1.0183472329375405,1.0,4.6179245283021935,1.0174848594888186,0.3489148580968561
2022-07-08 18:14:00,1.01881,1.01906,1.01853,1.01866,143.0,0,0.0,,,,0.00037,0.00037,0.00046,1.01876,1.0184686164687702,1.01906,1.0184686164687702,1.0,4.398148148147951,1.0175283967606061,0.2253258845437451
2022-07-08 18:15:00,1.01866,1.01884,1.01864,1.01883,110.0,0,0.0,,,,0.00036,0.00036,0.00046,1.01874,1.018614308234385,1.01884,1.018614308234385,1.0,4.231481481481233,1.0175753095411713,0.2267657992564985
2022-07-08 18:16:00,1.01884,1.01885,1.01856,1.01875,130.0,0,0.0,,,,0.00035,0.00036,0.00046,1.01875,1.0186771541171926,1.01885,1.01856,1.0,4.027777777777547,1.0176111047395693,0.3894736842105509
2022-07-08 18:17:00,1.01874,1.01874,1.01833,1.01838,89.0,0,0.0,,,,0.00036,0.00036,0.00046,1.01855,1.0187135770585964,1.01874,1.01833,-1.0,4.391752577319511,1.0176295978852972,0.2320675105485461
2022-07-08 18:18:00,1.01838,1.01839,1.0181,1.01811,90.0,0,0.0,,,,0.00035,0.00036,0.00046,1.01824,1.0186317885292984,1.0186317885292984,1.0181,-1.0,4.314432989690598,1.0176425251706611,0.1521298174442285
2022-07-08 18:19:00,1.01812,1.01818,1.01783,1.01791,104.0,0,0.0,,,,0.00035,0.00035,0.00046,1.01801,1.0184358942646492,1.0184358942646492,1.01783,-1.0,4.211340206185458,1.0176481621128968,0.0234541577825283
2022-07-08 18:20:00,1.01791,1.01793,1.01765,1.01782,136.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01783,1.0182229471323248,1.0182229471323248,1.01765,-1.0,4.293814432989548,1.0176506017953972,0.004219409282728
2022-07-08 18:21:00,1.01784,1.01827,1.01782,1.01814,96.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01802,1.0180264735661624,1.01827,1.01782,-1.0,4.139175257731837,1.0176580375402149,0.1551724137931158
2022-07-08 18:22:00,1.01814,1.01829,1.01799,1.01804,101.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01812,1.018023236783081,1.01829,1.01799,1.0,4.123711340206077,1.0176628704643949,0.1428571428571293
2022-07-08 18:23:00,1.01803,1.01817,1.01785,1.01786,103.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01798,1.0180716183915406,1.01817,1.01785,1.0,4.175257731958761,1.0176644867517122,0.1028806584362008
2022-07-08 18:24:00,1.01787,1.01789,1.0177,1.01778,91.0,0,0.0,,,,0.00034,0.00035,0.00045,1.01781,1.0180258091957703,1.0180258091957703,1.0177,-1.0,4.077319587628798,1.0176653972704286,0.1404255319148642
2022-07-08 18:25:00,1.0178,1.01821,1.01775,1.01818,110.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01798,1.0179179045978852,1.01821,1.01775,-1.0,4.715976331361183,1.0176717189005327,0.1652892561983611
2022-07-08 18:26:00,1.01817,1.0185,1.01808,1.01843,102.0,0,0.0,,,,0.00035,0.00035,0.00045,1.0183,1.0179489522989429,1.0185,1.0179489522989429,1.0,5.272727272727024,1.0176811186603958,0.1721311475409661
2022-07-08 18:27:00,1.0184,1.01873,1.01837,1.01845,136.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01849,1.0181244761494712,1.01873,1.0181244761494712,1.0,5.531914893616519,1.01769013826655,0.058275058275073
2022-07-08 18:28:00,1.01845,1.01849,1.01814,1.0182,94.0,0,0.0,,,,0.00035,0.00035,0.00045,1.01832,1.0183072380747356,1.01849,1.01814,1.0,5.297872340424935,1.0176949693577797,0.1378446115288215
2022-07-08 18:29:00,1.0182,1.01861,1.01817,1.01842,160.0,0,0.0,,,,0.00036,0.00035,0.00045,1.01835,1.0183136190373676,1.01861,1.01817,1.0,5.390070921985342,1.0177052809268607,0.0835322195703584
2022-07-08 18:30:00,1.01843,1.01845,1.01807,1.01807,141.0,0,0.0,,,,0.00036,0.00035,0.00045,1.01825,1.018331809518684,1.01845,1.01807,-1.0,5.496453900708803,1.0177085682470428,0.1312217194569967
2022-07-08 18:31:00,1.01807,1.01826,1.01807,1.0182,111.0,0,0.0,,,,0.00035,0.00035,0.00044,1.01815,1.018290904759342,1.018290904759342,1.01807,-1.0,5.446808510637719,1.0177152442467834,0.0868596881960012
2022-07-08 18:32:00,1.01819,1.01844,1.01819,1.01844,89.0,0,0.0,,,,0.00034,0.00035,0.00044,1.01831,1.018220452379671,1.01844,1.01819,-1.0,5.475177304963985,1.017724200589454,0.0065075921908828
2022-07-08 18:33:00,1.01844,1.01844,1.01822,1.01825,63.0,0,0.0,,,,0.00033,0.00035,0.00044,1.01834,1.0182652261898355,1.01844,1.01822,-1.0,5.510638297871858,1.0177282922413926,0.0438413361168682
2022-07-08 18:34:00,1.01824,1.01824,1.01798,1.01806,81.0,0,0.0,,,,0.00033,0.00034,0.00044,1.01813,1.0183026130949178,1.0183026130949178,1.01798,-1.0,5.4397163120562695,1.0177304404120155,0.0398322851153252
2022-07-08 18:35:00,1.01805,1.01856,1.01804,1.01848,104.0,0,0.0,,,,0.00034,0.00034,0.00044,1.01828,1.0182163065474588,1.01856,1.01804,1.0,5.6808510638293015,1.0177380082515275,0.0331384015594486
2022-07-08 18:36:00,1.01847,1.01857,1.01835,1.01854,62.0,0,0.0,,,,0.00033,0.00033,0.00044,1.01848,1.0182481532737295,1.01857,1.0182481532737295,1.0,5.744680851063284,1.0177479027999305,0.0293542074364116
2022-07-08 18:37:00,1.01853,1.01854,1.01838,1.01845,75.0,0,0.0,,,,0.00032,0.00033,0.00044,1.01848,1.018364076636865,1.01854,1.018364076636865,1.0,5.560283687942628,1.0177564782712913,0.0708333333333229
2022-07-08 18:38:00,1.01844,1.01859,1.01838,1.01859,74.0,0,0.0,,,,0.00031,0.00033,0.00044,1.0185,1.0184220383184326,1.01859,1.01838,1.0,6.266666666665988,1.0177724290048327,0.0145530145529694
2022-07-08 18:39:00,1.01858,1.01859,1.01843,1.01843,67.0,0,0.0,,,,0.0003,0.00032,0.00044,1.01851,1.0184610191592165,1.01859,1.01843,1.0,6.233333333332809,1.0177889381304304,0.0833333333333102
2022-07-08 18:40:00,1.01842,1.01844,1.01813,1.01826,107.0,0,0.0,,,,0.0003,0.00031,0.00044,1.01831,1.0184855095796082,1.0184855095796082,1.01813,-1.0,6.880733944953758,1.017794734091078,0.1002044989775064
2022-07-08 18:41:00,1.01827,1.01829,1.01785,1.01785,87.0,0,0.0,,,,0.00031,0.00031,0.00043,1.01806,1.0183977547898042,1.0183977547898042,1.01785,-1.0,6.972222222222245,1.0177950698720506,0.1075050709939219
2022-07-08 18:42:00,1.01785,1.01804,1.01769,1.01803,103.0,0,0.0,,,,0.00031,0.00031,0.00043,1.0179,1.0182288773949022,1.0182288773949022,1.01769,-1.0,7.027777777777961,1.0177991033138605,0.0165289256198476
2022-07-08 18:43:00,1.01802,1.01843,1.01798,1.01842,70.0,0,0.0,,,,0.00032,0.00031,0.00043,1.01821,1.0180644386974511,1.01843,1.01798,-1.0,7.12037037037034,1.0178098485761495,0.1013916500993814
2022-07-08 18:44:00,1.01844,1.01859,1.01826,1.01859,99.0,0,0.0,,,,0.00032,0.00031,0.00043,1.01847,1.0181372193487257,1.01859,1.0181372193487257,1.0,7.4423076923080576,1.017824323830287,0.1506849315068493
2022-07-08 18:45:00,1.01859,1.0186,1.0182,1.01826,119.0,0,0.0,,,,0.00033,0.00032,0.00043,1.01841,1.018303609674363,1.0186,1.0182,1.0,7.39423076923103,1.0178279808976316,0.0234374999999749
2022-07-08 18:46:00,1.01827,1.01838,1.01823,1.01827,95.0,0,0.0,,,,0.00032,0.00032,0.00043,1.01829,1.0183568048371816,1.01838,1.01823,1.0,7.250000000000374,1.017831555352623,0.04572564612324
2022-07-08 18:47:00,1.01827,1.01834,1.01816,1.01833,71.0,0,0.0,,,,0.00031,0.00032,0.00043,1.01828,1.0183234024185908,1.01834,1.01816,-1.0,7.1153846153849525,1.0178387640280067,0.095723014256592
2022-07-08 18:48:00,1.01832,1.01832,1.01769,1.01774,81.0,0,0.0,,,,0.00033,0.00032,0.00043,1.01802,1.0183017012092954,1.01832,1.01769,-1.0,7.5384615384619,1.017838033556221,0.0073800738007032
2022-07-08 18:49:00,1.01775,1.01777,1.01737,1.01737,165.0,0,0.0,,,,0.00034,0.00033,0.00043,1.01757,1.0181608506046476,1.0181608506046476,1.01737,-1.0,5.720588235294696,1.0178360514075802,0.150278293135413
2022-07-08 18:50:00,1.01739,1.01768,1.01738,1.01749,108.0,0,0.0,,,,0.00033,0.00033,0.00043,1.01749,1.0178654253023238,1.0178654253023238,1.01738,-1.0,5.632352941177111,1.0178335208105311,0.1787072243345654
2022-07-08 18:51:00,1.01749,1.01773,1.01743,1.01772,126.0,0,0.0,,,,0.00033,0.00033,0.00043,1.01759,1.017677712651162,1.01773,1.01743,-1.0,6.129032258064834,1.0178327223440504,0.1334552102376688
2022-07-08 18:52:00,1.01773,1.01785,1.01762,1.01777,119.0,0,0.0,,,,0.00032,0.00033,0.00043,1.01774,1.0176338563255811,1.01785,1.01762,1.0,6.032258064516522,1.0178323703022878,0.0815939278937163
2022-07-08 18:53:00,1.01777,1.018,1.0177,1.018,85.0,0,0.0,,,,0.00032,0.00033,0.00042,1.01787,1.0176869281627905,1.018,1.0176869281627905,1.0,5.967479674797433,1.017833351599423,0.079545454545465
2022-07-08 18:54:00,1.01799,1.018,1.01777,1.01783,106.0,0,0.0,,,,0.00032,0.00032,0.00042,1.0179,1.0177784640813954,1.018,1.01777,1.0,5.845528455285145,1.0178333018255386,0.0470588235294122
2022-07-08 18:55:00,1.01783,1.01796,1.0178,1.01785,63.0,0,0.0,,,,0.0003,0.00032,0.00042,1.01786,1.0178392320406977,1.01796,1.0178,1.0,5.821138211382724,1.017833549806547,0.0701402805611329
2022-07-08 18:56:00,1.01785,1.01785,1.01759,1.01773,69.0,0,0.0,,,,0.0003,0.00031,0.00042,1.01775,1.017849616020349,1.01785,1.01759,-1.0,5.829268292683411,1.0178320120105735,0.1457905544147774
