time,open,high,low,close,tick_volume,spread,real_volume,ema_200,ema_117,ema_50,atr,atr_smma_fast,atr_smma_slow,heikin_close,heikin_open,heikin_high,heikin_low,tlb,price_density,kama,efficiency_ratio
2022-07-08 18:57:00,1.01773,1.0178,1.01753,1.01757,96.0,0,0.0,,,,0.0003,0.00031,0.00042,1.01766,1.0177998080101744,1.0178,1.01753,-1.0,5.869918699187386,1.0178277562986005,0.1404958677685927
2022-07-08 18:58:00,1.01758,1.01768,1.01751,1.01764,78.0,0,0.0,,,,0.00029,0.0003,0.00042,1.0176,1.0177299040050871,1.0177299040050871,1.01751,-1.0,5.7967479674801226,1.0178252304035769,0.0889830508474279
2022-07-08 18:59:00,1.01765,1.01788,1.01763,1.01782,77.0,0,0.0,,,,0.00029,0.0003,0.00042,1.01774,1.0176649520025438,1.01788,1.01763,1.0,5.577235772358149,1.0178251743505464,0.147321428571458
2022-07-08 19:00:00,1.01784,1.01787,1.01763,1.01764,105.0,0,0.0,,,,0.00028,0.00029,0.00042,1.01775,1.017702476001272,1.01787,1.01763,1.0,5.593495934959884,1.0178232550928348,0.195652173913034
2022-07-08 19:01:00,1.01765,1.0177,1.01743,1.01747,120.0,0,0.0,,,,0.00028,0.00029,0.00042,1.01756,1.017726238000636,1.017726238000636,1.01743,-1.0,5.682926829268883,1.0178185588952249,0.2094017094017144
2022-07-08 19:02:00,1.01748,1.01753,1.01712,1.01714,120.0,0,0.0,,,,0.00029,0.00029,0.00042,1.01732,1.017643119000318,1.017643119000318,1.01712,-1.0,4.858108108108222,1.0178055920309048,0.2977412731006559
2022-07-08 19:03:00,1.01716,1.01727,1.0171,1.0171,86.0,0,0.0,,,,0.00028,0.00028,0.00041,1.01716,1.0174815595001592,1.0174815595001592,1.0171,-1.0,4.799999999999586,1.0177857178580616,0.2800000000000224
2022-07-08 19:04:00,1.01711,1.01718,1.01701,1.01713,67.0,0,0.0,,,,0.00028,0.00028,0.00041,1.01711,1.0173207797500796,1.0173207797500796,1.01701,-1.0,4.440251572326861,1.0177691391026105,0.245119305856801
2022-07-08 19:05:00,1.01713,1.01719,1.01695,1.01718,64.0,0,0.0,,,,0.00027,0.00028,0.00041,1.01711,1.0172153898750398,1.0172153898750398,1.01695,-1.0,4.15757575757572,1.017752572876774,0.1576470588235222
2022-07-08 19:06:00,1.01718,1.01722,1.01708,1.01719,63.0,0,0.0,,,,0.00026,0.00028,0.00041,1.01717,1.01716269493752,1.01722,1.01708,-1.0,4.030303030302961,1.0177376671136333,0.2058823529411716
2022-07-08 19:07:00,1.01719,1.0172,1.01701,1.01716,38.0,0,0.0,,,,0.00026,0.00027,0.00041,1.01714,1.01716634746876,1.0172,1.01701,-1.0,3.872727272727376,1.017725656425299,0.3387096774193904
2022-07-08 19:08:00,1.01716,1.01733,1.01714,1.01729,79.0,0,0.0,,,,0.00025,0.00026,0.00041,1.01723,1.01715317373438,1.01733,1.01714,1.0,3.787878787878869,1.0177194979393471,0.3532608695652692
2022-07-08 19:09:00,1.0173,1.01748,1.01723,1.01742,91.0,0,0.0,,,,0.00025,0.00026,0.00041,1.01736,1.01719158686719,1.01748,1.01719158686719,1.0,4.26573426573398,1.0177166646327225,0.2413793103448495
2022-07-08 19:10:00,1.01743,1.0175,1.01737,1.01737,65.0,0,0.0,,,,0.00024,0.00025,0.00041,1.01742,1.017275793433595,1.0175,1.017275793433595,1.0,4.374100719424195,1.0177135541141127,0.2556818181818407
2022-07-08 19:11:00,1.01736,1.01751,1.01718,1.01721,85.0,0,0.0,,,,0.00025,0.00025,0.0004,1.01731,1.0173478967167977,1.01751,1.01718,1.0,4.547445255474525,1.0177052935338682,0.3093922651934145
2022-07-08 19:12:00,1.01724,1.01731,1.01717,1.01728,58.0,0,0.0,,,,0.00024,0.00025,0.0004,1.01725,1.0173289483583987,1.0173289483583987,1.01717,-1.0,5.466666666666343,1.017699507611206,0.1483870967742508
2022-07-08 19:13:00,1.01728,1.0173,1.01714,1.01722,37.0,0,0.0,,,,0.00024,0.00024,0.0004,1.01723,1.0172894741791991,1.0173,1.01714,-1.0,5.238095238095108,1.0176938088185525,0.0537634408602561
2022-07-08 19:14:00,1.01721,1.01721,1.01686,1.01693,76.0,0,0.0,,,,0.00025,0.00024,0.0004,1.01705,1.0172597370895995,1.0172597370895995,1.01686,-1.0,4.868421052631682,1.0176823993630837,0.1891891891892378
2022-07-08 19:15:00,1.01694,1.01709,1.01688,1.01694,103.0,0,0.0,,,,0.00024,0.00024,0.0004,1.01696,1.0171548685447998,1.0171548685447998,1.01688,-1.0,4.78947368421069,1.0176651188896972,0.2846715328467201
2022-07-08 19:16:00,1.01694,1.017,1.01685,1.017,63.0,0,0.0,,,,0.00024,0.00024,0.0004,1.01695,1.0170574342724,1.0170574342724,1.01685,-1.0,4.678260869565036,1.0176462603728726,0.2800000000000775
2022-07-08 19:17:00,1.01699,1.017,1.01686,1.01693,42.0,0,0.0,,,,0.00023,0.00024,0.0004,1.01695,1.0170037171362,1.0170037171362,1.01686,-1.0,4.539130434782287,1.0176245098705021,0.4131274131274826
2022-07-08 19:18:00,1.01693,1.01705,1.0169,1.01698,64.0,0,0.0,,,,0.00022,0.00024,0.0004,1.01696,1.0169768585681,1.01705,1.0169,-1.0,4.630630630630593,1.0176090724905986,0.3441295546558813
2022-07-08 19:19:00,1.01698,1.01698,1.01683,1.01688,59.0,0,0.0,,,,0.00022,0.00023,0.00039,1.01692,1.01696842928405,1.01698,1.01683,-1.0,4.885714285714171,1.0175854135078066,0.3803921568627041
2022-07-08 19:20:00,1.01687,1.01706,1.01675,1.01687,100.0,0,0.0,,,,0.00022,0.00023,0.00039,1.01689,1.0169442146420251,1.01706,1.01675,1.0,4.584070796460739,1.0175674175370248,0.3524590163934448
2022-07-08 19:21:00,1.01687,1.01687,1.01669,1.01673,36.0,0,0.0,,,,0.00022,0.00022,0.00039,1.01679,1.0169171073210126,1.0169171073210126,1.01669,-1.0,4.277310924370305,1.0175403991567338,0.3471074380165562
2022-07-08 19:22:00,1.01672,1.01673,1.01652,1.01654,54.0,0,0.0,,,,0.00022,0.00022,0.00039,1.01663,1.0168535536605063,1.0168535536605063,1.01652,-1.0,3.7720588235296817,1.017494471080653,0.4330708661417364
2022-07-08 19:23:00,1.01654,1.01662,1.01652,1.01655,55.0,0,0.0,,,,0.00021,0.00022,0.00039,1.01656,1.0167417768302531,1.0167417768302531,1.01652,-1.0,3.688888888888816,1.017456033771207,0.5358649789028073
2022-07-08 19:24:00,1.01655,1.01665,1.01654,1.01662,36.0,0,0.0,,,,0.0002,0.00021,0.00039,1.01659,1.0166508884151266,1.0166508884151266,1.01654,-1.0,4.110169491525396,1.017428143072692,0.451327433628209
2022-07-08 19:25:00,1.01661,1.01663,1.01648,1.01652,58.0,0,0.0,,,,0.0002,0.00021,0.00039,1.01656,1.0166204442075633,1.01663,1.01648,-1.0,4.504761904761619,1.0173789939998004,0.4337899543377875
2022-07-08 19:26:00,1.01653,1.01655,1.01649,1.01651,48.0,0,0.0,,,,0.00019,0.0002,0.00039,1.01652,1.0165902221037817,1.0165902221037817,1.01649,-1.0,4.252427184466413,1.0173289852369085,0.3368983957217892
2022-07-08 19:27:00,1.0165,1.01659,1.01613,1.01617,80.0,0,0.0,,,,0.00021,0.0002,0.00038,1.01635,1.016555111051891,1.01659,1.01613,-1.0,3.384057971014613,1.0172538177842883,0.4285714285712824
2022-07-08 19:28:00,1.01617,1.01647,1.01615,1.01624,113.0,0,0.0,,,,0.00022,0.0002,0.00038,1.01626,1.0164525555259454,1.01647,1.01615,-1.0,3.492753623188438,1.0171839989188554,0.4027149321266741
2022-07-08 19:29:00,1.01625,1.01629,1.01609,1.01615,76.0,0,0.0,,,,0.00022,0.00021,0.00038,1.0162,1.0163562777629729,1.0163562777629729,1.01609,-1.0,3.3661971830984947,1.017114942726886,0.457777777777655
2022-07-08 19:30:00,1.01615,1.0162,1.01595,1.01596,114.0,0,0.0,,,,0.00022,0.00021,0.00038,1.01606,1.0162781388814863,1.0162781388814863,1.01595,-1.0,3.1346153846152696,1.0170371212463476,0.5061728395061209
2022-07-08 19:31:00,1.01595,1.01611,1.01586,1.01611,57.0,0,0.0,,,,0.00022,0.00022,0.00038,1.01601,1.016169069440743,1.016169069440743,1.01586,-1.0,3.0,1.0169931840295705,0.411764705882271
2022-07-08 19:32:00,1.0161,1.01624,1.01605,1.01619,52.0,0,0.0,,,,0.00022,0.00022,0.00038,1.01614,1.0160895347203716,1.01624,1.01605,-1.0,3.0,1.0169511005045504,0.4399999999999716
2022-07-08 19:33:00,1.01617,1.01621,1.01603,1.01608,67.0,0,0.0,,,,0.00022,0.00022,0.00038,1.01612,1.0161147673601858,1.01621,1.01603,-1.0,2.957575757575881,1.0168815159736198,0.5403225806450631
2022-07-08 19:34:00,1.01607,1.0161,1.01602,1.0161,42.0,0,0.0,,,,0.00021,0.00022,0.00038,1.01607,1.016117383680093,1.016117383680093,1.01602,-1.0,2.9272727272729204,1.0168101763662625,0.5183673469387577
2022-07-08 19:35:00,1.01609,1.01635,1.01603,1.01635,72.0,0,0.0,,,,0.00021,0.00022,0.00037,1.01621,1.0160936918400465,1.01635,1.01603,1.0,3.3241379310347794,1.01678161652943,0.3385826771652717
2022-07-08 19:36:00,1.01635,1.01643,1.01629,1.01641,59.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01637,1.0161518459200232,1.01643,1.0161518459200232,1.0,3.347222222222158,1.0167596982083957,0.3438735177865127
2022-07-08 19:37:00,1.01642,1.01655,1.01639,1.01641,78.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01644,1.0162609229600117,1.01655,1.0162609229600117,1.0,3.570370370370669,1.016737774007492,0.3279352226720298
2022-07-08 19:38:00,1.0164,1.01641,1.01609,1.01617,85.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01627,1.016350461480006,1.01641,1.01609,1.0,3.894308943089648,1.0167088850609203,0.314049586776795
2022-07-08 19:39:00,1.01616,1.01629,1.01616,1.01617,78.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01619,1.016310230740003,1.016310230740003,1.01616,1.0,3.9250000000000695,1.0166882055477218,0.3195020746887676
2022-07-08 19:40:00,1.01617,1.01624,1.01598,1.01608,66.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01612,1.0162501153700014,1.0162501153700014,1.01598,-1.0,4.016666666666775,1.0166588400045735,0.3770491803277913
2022-07-08 19:41:00,1.01607,1.01623,1.01602,1.01618,83.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01613,1.016185057685001,1.01623,1.01602,-1.0,4.0750000000003,1.0166316778230773,0.3036437246962813
2022-07-08 19:42:00,1.01614,1.01626,1.01611,1.01623,64.0,0,0.0,,,,0.00021,0.00021,0.00037,1.01619,1.0161575288425002,1.01626,1.01611,-1.0,4.075000000000116,1.016608892663464,0.3036437246963985
2022-07-08 19:43:00,1.01622,1.01622,1.01612,1.01616,82.0,0,0.0,,,,0.0002,0.00021,0.00037,1.01618,1.01617376442125,1.01622,1.01612,-1.0,4.033333333333364,1.0165740986777811,0.295081967213164
2022-07-08 19:44:00,1.01615,1.01628,1.0161,1.01624,77.0,0,0.0,,,,0.0002,0.00021,0.00036,1.01619,1.0161768822106252,1.01628,1.0161,1.0,4.663366336634301,1.0165527785210364,0.2509960159362395
2022-07-08 19:45:00,1.01623,1.01627,1.01616,1.01624,54.0,0,0.0,,,,0.00019,0.0002,0.00036,1.01622,1.0161834411053126,1.01627,1.01616,1.0,5.333333333334524,1.0165323232299028,0.2067510548522906
2022-07-08 19:46:00,1.01624,1.01627,1.01618,1.01626,91.0,0,0.0,,,,0.00019,0.0002,0.00036,1.01624,1.0162017205526563,1.01627,1.01618,1.0,5.72151898734222,1.0165162934662755,0.1272727272727676
2022-07-08 19:47:00,1.01626,1.01638,1.01625,1.01638,69.0,0,0.0,,,,0.00018,0.00019,0.00036,1.01632,1.016220860276328,1.01638,1.016220860276328,1.0,5.759493670886489,1.0165102907750194,0.073593073593081
2022-07-08 19:48:00,1.01639,1.01645,1.01624,1.0163,42.0,0,0.0,,,,0.00018,0.00019,0.00036,1.01635,1.016270430138164,1.01645,1.01624,1.0,6.038961038962451,1.016499373158025,0.1379310344828081
2022-07-08 19:49:00,1.0163,1.01648,1.0163,1.01647,54.0,0,0.0,,,,0.00018,0.00018,0.00036,1.01639,1.016310215069082,1.01648,1.0163,1.0,6.410958904109781,1.016497827344015,0.0209205020920953
2022-07-08 19:50:00,1.01648,1.01648,1.01628,1.01639,48.0,0,0.0,,,,0.00018,0.00018,0.00036,1.01641,1.016350107534541,1.01648,1.01628,1.0,6.602739726027293,1.0164925917779006,0.0487804878049286
2022-07-08 19:51:00,1.01639,1.01641,1.0163,1.01637,33.0,0,0.0,,,,0.00018,0.00018,0.00036,1.01637,1.0163800537672705,1.01641,1.0163,1.0,6.478260869565399,1.0164873870870366,0.0934579439252317
2022-07-08 19:52:00,1.01637,1.01662,1.01637,1.01661,44.0,0,0.0,,,,0.00018,0.00018,0.00035,1.01649,1.0163750268836351,1.01662,1.01637,1.0,5.789473684210926,1.0164895902196984,0.1601731601731651
2022-07-08 19:53:00,1.01661,1.01677,1.01659,1.01673,63.0,0,0.0,,,,0.00018,0.00018,0.00035,1.01667,1.0164325134418175,1.01677,1.0164325134418175,1.0,4.813186813187778,1.0164926179941707,0.2478632478631862
2022-07-08 19:54:00,1.0167,1.01684,1.01652,1.01684,98.0,0,0.0,,,,0.00019,0.00018,0.00035,1.01673,1.0165512567209087,1.01684,1.01652,1.0,4.54081632653122,1.0164961812430866,0.3893805309734983
2022-07-08 19:55:00,1.01683,1.01705,1.01683,1.0169,78.0,0,0.0,,,,0.0002,0.00019,0.00035,1.0169,1.0166406283604543,1.01705,1.0166406283604543,1.0,4.130841121496196,1.0165002143238746,0.3640552995391733
2022-07-08 19:56:00,1.01689,1.01699,1.01689,1.01693,39.0,0,0.0,,,,0.00019,0.00019,0.00035,1.01693,1.0167703141802271,1.01699,1.0167703141802271,1.0,4.046728971963343,1.0165042806444826,0.3490566037736204
2022-07-08 19:57:00,1.01692,1.01694,1.01681,1.01681,47.0,0,0.0,,,,0.00018,0.00019,0.00035,1.01687,1.0168501570901136,1.01694,1.01681,1.0,4.000000000000623,1.0165078328220394,0.3427230046948288
2022-07-08 19:58:00,1.0168,1.01682,1.01678,1.01681,34.0,0,0.0,,,,0.00017,0.00019,0.00035,1.0168,1.0168600785450568,1.0168600785450568,1.01678,-1.0,3.962616822430488,1.016512591529976,0.3364928909952816
2022-07-08 19:59:00,1.01682,1.01683,1.01658,1.01674,94.0,0,0.0,,,,0.00018,0.00018,0.00035,1.01674,1.0168300392725285,1.0168300392725285,1.01658,-1.0,3.897196261682598,1.0165178461343882,0.2020725388600714
2022-07-08 20:00:00,1.01675,1.01692,1.01672,1.01686,73.0,0,0.0,,,,0.00018,0.00018,0.00035,1.01681,1.0167850196362642,1.01692,1.01672,-1.0,3.9532710280376953,1.0165235547640432,0.2261306532663697
2022-07-08 20:01:00,1.01687,1.01687,1.01645,1.0165,57.0,0,0.0,,,,0.0002,0.00018,0.00034,1.01667,1.016797509818132,1.01687,1.01645,-1.0,4.1962616822430485,1.0165230185082201,0.0382978723403917
2022-07-08 20:02:00,1.01651,1.01652,1.01643,1.01648,56.0,0,0.0,,,,0.00019,0.00018,0.00034,1.01648,1.016733754909066,1.016733754909066,1.01643,-1.0,3.981308411215037,1.0165218779824583,0.145539906103304
2022-07-08 20:03:00,1.01649,1.01658,1.01645,1.01646,55.0,0,0.0,,,,0.00019,0.00019,0.00034,1.01649,1.016606877454533,1.016606877454533,1.01645,-1.0,3.981308411215037,1.0165203199436497,0.1348837209301806
2022-07-08 20:04:00,1.01645,1.01652,1.01639,1.01642,68.0,0,0.0,,,,0.00018,0.00019,0.00034,1.01645,1.0165484387272663,1.0165484387272663,1.01639,-1.0,4.0097087378637095,1.0165185948955295,0.1619047619047659
2022-07-08 20:05:00,1.01643,1.01662,1.01643,1.01659,42.0,0,0.0,,,,0.00018,0.00019,0.00034,1.01652,1.016499219363633,1.01662,1.01643,1.0,4.326315789473716,1.016519438581866,0.188940092165908
2022-07-08 20:06:00,1.0166,1.01686,1.0166,1.01684,84.0,0,0.0,,,,0.00019,0.00019,0.00034,1.01672,1.0165096096818167,1.01686,1.0165096096818167,1.0,4.442105263158217,1.0165216972514206,0.2573839662447273
2022-07-08 20:07:00,1.01685,1.01688,1.0168,1.01681,50.0,0,0.0,,,,0.00018,0.00018,0.00034,1.01683,1.0166148048409085,1.01688,1.0166148048409085,1.0,4.421052631579365,1.0165235057953332,0.2789699570815688
2022-07-08 20:08:00,1.01682,1.01682,1.01668,1.01675,46.0,0,0.0,,,,0.00018,0.00018,0.00034,1.01677,1.016722402420454,1.01682,1.01668,1.0,4.674157303370918,1.0165254482788317,0.2207792207792432
2022-07-08 20:09:00,1.01675,1.01692,1.01674,1.01692,41.0,0,0.0,,,,0.00018,0.00018,0.00034,1.01683,1.016746201210227,1.01692,1.01674,1.0,4.862068965518112,1.0165273449327945,0.2741935483871228
2022-07-08 20:10:00,1.01691,1.01711,1.01691,1.01706,55.0,0,0.0,,,,0.00018,0.00018,0.00033,1.017,1.0167881006051136,1.01711,1.0167881006051136,1.0,4.988505747127381,1.0165313597485948,0.3076923076923668
2022-07-08 20:11:00,1.01706,1.01716,1.01702,1.01715,68.0,0,0.0,,,,0.00018,0.00018,0.00033,1.0171,1.0168940503025568,1.01716,1.0168940503025568,1.0,4.728260869565619,1.0165394420003018,0.2996108949416403
2022-07-08 20:12:00,1.01715,1.01726,1.01715,1.01715,39.0,0,0.0,,,,0.00017,0.00018,0.00033,1.01718,1.0169970251512783,1.01726,1.0169970251512783,1.0,4.336734693878178,1.0165513459411755,0.3413654618474432
2022-07-08 20:13:00,1.01713,1.0172,1.01706,1.01717,68.0,0,0.0,,,,0.00017,0.00018,0.00033,1.01714,1.017088512575639,1.0172,1.01706,1.0,4.295918367347523,1.0165635942699898,0.2991452991453218
2022-07-08 20:14:00,1.01717,1.01717,1.01703,1.01712,60.0,0,0.0,,,,0.00017,0.00017,0.00033,1.01712,1.0171142562878197,1.01717,1.01703,1.0,4.322916666666677,1.01657245750105,0.3160173160174541
2022-07-08 20:15:00,1.01713,1.01721,1.01711,1.01712,55.0,0,0.0,,,,0.00016,0.00017,0.00033,1.01714,1.0171171281439098,1.01721,1.01711,1.0,4.651685393258413,1.0165832046520582,0.3275109170306574
2022-07-08 20:16:00,1.01711,1.01713,1.01704,1.01713,53.0,0,0.0,,,,0.00016,0.00017,0.00033,1.0171,1.017128564071955,1.01713,1.01704,1.0,4.574712643677745,1.016594326619936,0.2524271844661167
2022-07-08 20:17:00,1.01712,1.01725,1.01704,1.01724,62.0,0,0.0,,,,0.00016,0.00016,0.00033,1.01716,1.0171142820359775,1.01725,1.01704,1.0,4.609195402298654,1.0166217585494288,0.2487804878049509
2022-07-08 20:18:00,1.01723,1.01723,1.01705,1.01705,33.0,0,0.0,,,,0.00016,0.00016,0.00033,1.01714,1.0171371410179888,1.01723,1.01705,1.0,4.448275862069019,1.016633983425299,0.0985915492958275
2022-07-08 20:19:00,1.01704,1.01705,1.01689,1.01695,42.0,0,0.0,,,,0.00016,0.00016,0.00032,1.01698,1.0171385705089944,1.0171385705089944,1.01689,-1.0,4.379310344827454,1.0166428441447508,0.0230414746544335
2022-07-08 20:20:00,1.01696,1.01697,1.01683,1.01687,68.0,0,0.0,,,,0.00016,0.00016,0.00032,1.01691,1.017059285254497,1.017059285254497,1.01683,-1.0,4.425287356321745,1.0166505698148118,0.0270270270270108
2022-07-08 20:21:00,1.01686,1.0169,1.01678,1.01687,73.0,0,0.0,,,,0.00016,0.00016,0.00032,1.01685,1.0169846426272486,1.0169846426272486,1.01678,-1.0,4.413793103448109,1.0166567669445976,0.0285714285714104
2022-07-08 20:22:00,1.01687,1.01689,1.01679,1.01679,42.0,0,0.0,,,,0.00015,0.00016,0.00032,1.01684,1.0169173213136244,1.0169173213136244,1.01679,-1.0,4.482758620689418,1.0166596169093947,0.0091743119265662
2022-07-08 20:23:00,1.01681,1.01681,1.01675,1.01675,35.0,0,0.0,,,,0.00015,0.00016,0.00032,1.01678,1.016878660656812,1.016878660656812,1.01675,-1.0,4.264367816091855,1.0166618521799962,0.0046511627907293
2022-07-08 20:24:00,1.01676,1.01685,1.01666,1.0167,58.0,0,0.0,,,,0.00015,0.00015,0.00032,1.01674,1.016829330328406,1.01685,1.01666,-1.0,4.252873563218473,1.016662676544323,0.0769230769231754
2022-07-08 20:25:00,1.01671,1.01675,1.01669,1.01672,43.0,0,0.0,,,,0.00014,0.00015,0.00032,1.01672,1.016784665164203,1.016784665164203,1.01669,-1.0,3.839080459770365,1.016663477449009,0.126436781609301
2022-07-08 20:26:00,1.01671,1.01674,1.01665,1.01673,59.0,0,0.0,,,,0.00014,0.00015,0.00032,1.01671,1.0167523325821015,1.0167523325821015,1.01665,-1.0,3.839080459770109,1.0166643046704762,0.144508670520206
2022-07-08 20:27:00,1.01674,1.01674,1.01667,1.01673,46.0,0,0.0,,,,0.00014,0.00014,0.00032,1.01672,1.0167311662910508,1.01674,1.01667,-1.0,3.7701149425288,1.016665121605276,0.1578947368421736
2022-07-08 20:28:00,1.01673,1.01693,1.01669,1.01687,70.0,0,0.0,,,,0.00014,0.00014,0.00031,1.0168,1.0167255831455253,1.01693,1.01669,1.0,4.084337349397329,1.0166710351030745,0.2486187845303772
2022-07-08 20:29:00,1.01687,1.01687,1.01674,1.01679,45.0,0,0.0,,,,0.00014,0.00014,0.00031,1.01682,1.0167627915727626,1.01687,1.01674,1.0,5.045454545453826,1.0166739309528106,0.1162790697674778
2022-07-08 20:30:00,1.0168,1.01688,1.01676,1.01679,59.0,0,0.0,,,,0.00014,0.00014,0.00031,1.01681,1.0167913957863814,1.01688,1.01676,1.0,5.229508196720995,1.016677351405561,0.0340136054421111
2022-07-08 20:31:00,1.01679,1.01686,1.01676,1.0168,28.0,0,0.0,,,,0.00014,0.00014,0.00031,1.0168,1.0168006978931907,1.01686,1.01676,1.0,5.262295081966748,1.016680500739226,0.0068965517241865
2022-07-08 20:32:00,1.0168,1.01682,1.01672,1.01682,39.0,0,0.0,,,,0.00013,0.00014,0.00031,1.01679,1.016800348946595,1.01682,1.01672,-1.0,5.196721311474879,1.0166839093980522,0.049645390070951
2022-07-08 20:33:00,1.01681,1.01681,1.01675,1.01677,44.0,0,0.0,,,,0.00013,0.00014,0.00031,1.01679,1.0167951744732977,1.01681,1.01675,-1.0,4.999999999999272,1.0166861111636196,0.1162790697675539
2022-07-08 20:34:00,1.01678,1.01678,1.01668,1.01668,19.0,0,0.0,,,,0.00013,0.00013,0.00031,1.01673,1.0167925872366488,1.0167925872366488,1.01668,-1.0,4.8360655737697815,1.0166860028110543,0.3064516129033962
2022-07-08 20:35:00,1.01669,1.01674,1.01669,1.01672,42.0,0,0.0,,,,0.00012,0.00013,0.00031,1.01671,1.0167612936183243,1.0167612936183243,1.01669,-1.0,4.688524590162985,1.0166866561498322,0.361344537815195
2022-07-08 20:36:00,1.01672,1.01673,1.01654,1.01656,41.0,0,0.0,,,,0.00013,0.00013,0.00031,1.01664,1.0167356468091622,1.0167356468091622,1.01654,-1.0,4.140845070421584,1.0166851449831882,0.4370370370371881
