time,open,high,low,close,tick_volume,spread,real_volume,ema_200,ema_117,ema_50,atr,atr_smma_fast,atr_smma_slow,heikin_close,heikin_open,heikin_high,heikin_low,tlb,price_density,kama,efficiency_ratio
2022-07-08 20:37:00,1.01657,1.01657,1.01636,1.01637,50.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01647,1.016687823404581,1.016687823404581,1.01636,-1.0,3.3820224719090977,1.0166837729929492,0.5263157894737149
2022-07-08 20:38:00,1.01636,1.01651,1.01636,1.0164,59.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01641,1.0165789117022903,1.0165789117022903,1.01636,-1.0,3.3932584269656,1.0166819863543415,0.4800000000000888
2022-07-08 20:39:00,1.0164,1.01653,1.0164,1.01653,51.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01646,1.0164944558511453,1.01653,1.0164,-1.0,3.426966292134108,1.016681165208966,0.3619631901841493
2022-07-08 20:40:00,1.01654,1.01663,1.01653,1.01656,56.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01656,1.0164772279255727,1.01663,1.0164772279255727,1.0,3.4382022471901115,1.0166801771969738,0.3454545454547167
2022-07-08 20:41:00,1.01655,1.0168,1.01655,1.01678,40.0,0,0.0,,,,0.00014,0.00013,0.0003,1.01667,1.0165186139627864,1.0168,1.0165186139627864,1.0,3.5632183908030868,1.0166817051578736,0.2613636363635847
2022-07-08 20:42:00,1.01678,1.0168,1.01675,1.01677,24.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01677,1.0165943069813932,1.0168,1.0165943069813932,1.0,4.304347826085054,1.0166824040532925,0.177215189873439
2022-07-08 20:43:00,1.01676,1.01677,1.0167,1.01671,26.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01673,1.0166821534906965,1.01677,1.0166821534906965,1.0,4.721311475408374,1.0166825302347682,0.1558441558441577
2022-07-08 20:44:00,1.01671,1.01671,1.01664,1.01664,19.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01667,1.0167060767453482,1.01671,1.01664,1.0,4.929824561402265,1.016682139270609,0.1503267973855867
2022-07-08 20:45:00,1.01664,1.01664,1.0165,1.01652,40.0,0,0.0,,,,0.00013,0.00013,0.0003,1.01658,1.0166880383726742,1.0166880383726742,1.0165,-1.0,4.964912280700743,1.016679678792912,0.2121212121211305
2022-07-08 20:46:00,1.01652,1.01657,1.01652,1.01654,35.0,0,0.0,,,,0.00012,0.00013,0.00029,1.01654,1.0166340191863372,1.0166340191863372,1.01652,-1.0,4.877192982454938,1.0166775002915958,0.1572327044025701
2022-07-08 20:47:00,1.01653,1.01672,1.01653,1.01666,27.0,0,0.0,,,,0.00013,0.00013,0.00029,1.01661,1.0165870095931686,1.01672,1.01653,1.0,5.105263157893876,1.0166773655833967,0.0538922155689546
2022-07-08 20:48:00,1.01667,1.01671,1.0166,1.01671,31.0,0,0.0,,,,0.00012,0.00013,0.00029,1.01667,1.0165985047965842,1.01671,1.0165985047965842,1.0,4.964912280700743,1.0166775733961753,0.0059880239521356
2022-07-08 20:49:00,1.01671,1.01675,1.01665,1.01666,27.0,0,0.0,,,,0.00012,0.00012,0.00029,1.01669,1.016634252398292,1.01675,1.016634252398292,1.0,5.03508771929731,1.0166774697307983,0.0352941176471633
2022-07-08 20:50:00,1.01667,1.01676,1.01666,1.01671,26.0,0,0.0,,,,0.00012,0.00012,0.00029,1.0167,1.016662126199146,1.01676,1.01666,1.0,5.052631578946938,1.0166777215109024,0.0114942528735104
2022-07-08 20:51:00,1.01672,1.01676,1.01669,1.01673,39.0,0,0.0,,,,0.00012,0.00012,0.00029,1.01673,1.0166810630995728,1.01676,1.0166810630995728,1.0,5.052631578946938,1.0166782866646,0.0
2022-07-08 20:52:00,1.01674,1.01677,1.01673,1.01675,19.0,0,0.0,,,,0.00011,0.00012,0.00029,1.01675,1.0167055315497864,1.01677,1.0167055315497864,1.0,5.153846153845004,1.0166791676260756,0.073170731707251
2022-07-08 20:53:00,1.01676,1.01679,1.01665,1.01665,30.0,0,0.0,,,,0.00011,0.00012,0.00029,1.01671,1.0167277657748932,1.01679,1.01665,1.0,5.173076923075897,1.016678896657849,0.0843373493975968
2022-07-08 20:54:00,1.01664,1.01664,1.01655,1.01655,26.0,0,0.0,,,,0.00011,0.00011,0.00029,1.0166,1.0167188828874467,1.0167188828874467,1.01655,-1.0,5.319999999997993,1.016677944167452,0.1363636363636306
2022-07-08 20:55:00,1.01656,1.01656,1.01651,1.01652,8.0,0,0.0,,,,0.00011,0.00011,0.00028,1.01654,1.016659441443723,1.016659441443723,1.01651,-1.0,5.673913043476214,1.0166770192385914,0.1573033707863949
2022-07-08 20:56:00,1.01652,1.01652,1.01643,1.01643,27.0,0,0.0,,,,0.00011,0.00011,0.00028,1.01648,1.0165997207218616,1.0165997207218616,1.01643,-1.0,5.777777777776846,1.0166723005282547,0.2108108108108315
2022-07-08 20:57:00,1.01643,1.01653,1.01642,1.01651,18.0,0,0.0,,,,0.00011,0.00011,0.00028,1.01647,1.0165398603609308,1.0165398603609308,1.01642,-1.0,6.022727272726917,1.0166700541541613,0.1382978723403627
2022-07-08 20:58:00,1.0165,1.01656,1.01648,1.01648,31.0,0,0.0,,,,0.00011,0.00011,0.00028,1.0165,1.0165049301804654,1.01656,1.01648,-1.0,5.977272727272074,1.016667637665519,0.109890109890075
2022-07-08 20:59:00,1.01648,1.01657,1.01648,1.01655,25.0,0,0.0,,,,0.0001,0.00011,0.00028,1.01652,1.0165024650902326,1.01657,1.01648,1.0,6.068181818181256,1.0166655677301624,0.0918918918918763
2022-07-08 21:00:00,1.01657,1.01661,1.01653,1.01658,34.0,0,0.0,,,,0.0001,0.00011,0.00028,1.01657,1.0165112325451164,1.01661,1.0165112325451164,1.0,5.8181818181816345,1.016663485833508,0.0116279069768192
2022-07-08 21:01:00,1.01658,1.01668,1.01658,1.01668,25.0,0,0.0,,,,0.0001,0.0001,0.00028,1.01663,1.0165406162725583,1.01668,1.0165406162725583,1.0,5.568181818181508,1.016663876436233,0.1901840490797462
2022-07-08 21:02:00,1.01668,1.0167,1.01662,1.01663,33.0,0,0.0,,,,0.0001,0.0001,0.00028,1.01666,1.0165853081362792,1.0167,1.0165853081362792,1.0,5.949999999999667,1.0166629900390949,0.139393939393879
2022-07-08 21:03:00,1.01663,1.01672,1.01663,1.01669,20.0,0,0.0,,,,0.0001,0.0001,0.00028,1.01667,1.0166226540681396,1.01672,1.0166226540681396,1.0,6.157894736844381,1.0166636237734927,0.1012658227848741
2022-07-08 21:04:00,1.01669,1.01675,1.01666,1.01666,27.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01669,1.0166463270340698,1.01675,1.0166463270340698,1.0,6.131578947371096,1.0166635422313732,0.0632911392404672
2022-07-08 21:05:00,1.01667,1.0168,1.01662,1.01677,22.0,0,0.0,,,,0.00011,0.0001,0.00027,1.01672,1.016668163517035,1.0168,1.01662,1.0,5.9473684210551845,1.0166652708646196,0.0068027210884764
2022-07-08 21:06:00,1.01678,1.01682,1.01677,1.01679,20.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01679,1.0166940817585175,1.01682,1.0166940817585175,1.0,5.650000000001,1.016667233752954,0.0135135135135946
2022-07-08 21:07:00,1.01679,1.01685,1.01678,1.01684,19.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01682,1.016742040879259,1.01685,1.016742040879259,1.0,5.255813953489573,1.0166705003083258,0.0884353741495899
2022-07-08 21:08:00,1.01685,1.01685,1.01675,1.01685,18.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01683,1.0167810204396297,1.01685,1.01675,1.0,5.32558139534999,1.0166724088946173,0.1489361702127123
2022-07-08 21:09:00,1.01685,1.0169,1.01684,1.0169,14.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01687,1.0168055102198146,1.0169,1.0168055102198146,1.0,4.604166666668546,1.0166736660917917,0.283582089551942
2022-07-08 21:10:00,1.01689,1.01689,1.01683,1.01689,19.0,0,0.0,,,,9e-05,0.0001,0.00027,1.01687,1.0168377551099073,1.01689,1.01683,1.0,4.625000000002486,1.0166746820877153,0.2631578947367542
2022-07-08 21:11:00,1.01689,1.01698,1.01683,1.01696,33.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01692,1.0168538775549536,1.01698,1.01683,1.0,3.892857142858403,1.0166766084696863,0.2343749999999946
2022-07-08 21:12:00,1.01697,1.01704,1.01693,1.01694,38.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01697,1.0168869387774768,1.01704,1.0168869387774768,1.0,3.516129032259428,1.016678961798417,0.1839999999998351
2022-07-08 21:13:00,1.01694,1.01699,1.01693,1.01695,23.0,0,0.0,,,,0.0001,0.0001,0.00027,1.01695,1.0169284693887384,1.01699,1.0169284693887384,1.0,3.451612903227447,1.0166819459500436,0.2396694214875426
2022-07-08 21:14:00,1.01695,1.01695,1.01686,1.01686,13.0,0,0.0,,,,0.0001,0.0001,0.00026,1.01691,1.016939234694369,1.01695,1.01686,1.0,3.4354838709689144,1.0166836012221376,0.1200000000000142
2022-07-08 21:15:00,1.01686,1.01689,1.0168,1.01685,24.0,0,0.0,,,,0.0001,0.0001,0.00026,1.01685,1.0169246173471844,1.0169246173471844,1.0168,-1.0,3.467741935485263,1.0166849647514073,0.0967741935484217
2022-07-08 21:16:00,1.01684,1.0169,1.01677,1.0169,37.0,0,0.0,,,,0.0001,0.0001,0.00026,1.01685,1.016887308673592,1.0169,1.01677,-1.0,3.612903225807757,1.0166870332647702,0.118110236220321
2022-07-08 21:17:00,1.01689,1.0169,1.01685,1.01688,33.0,0,0.0,,,,9e-05,0.0001,0.00026,1.01688,1.016868654336796,1.0169,1.01685,-1.0,3.467741935484905,1.016688736040095,0.1932773109242537
2022-07-08 21:18:00,1.01688,1.01695,1.01685,1.01694,25.0,0,0.0,,,,9e-05,0.0001,0.00026,1.0169,1.016874327168398,1.01695,1.01685,1.0,3.483870967743079,1.0166902888641187,0.3391304347823871
2022-07-08 21:19:00,1.01694,1.01694,1.01683,1.01685,18.0,0,0.0,,,,0.0001,0.0001,0.00026,1.01689,1.016887163584199,1.01694,1.01683,1.0,3.5806451612917667,1.0166912249793005,0.2727272727271392
2022-07-08 21:20:00,1.01685,1.01685,1.01682,1.01683,22.0,0,0.0,,,,9e-05,9e-05,0.00026,1.01684,1.0168885817920996,1.0168885817920996,1.01682,-1.0,3.483870967743079,1.0166919542471458,0.3508771929823058
2022-07-08 21:21:00,1.01683,1.01697,1.01682,1.01697,16.0,0,0.0,,,,0.0001,9e-05,0.00026,1.0169,1.01686429089605,1.01697,1.01682,1.0,3.928571428572533,1.0166945710885829,0.3833333333331544
2022-07-08 21:22:00,1.01697,1.017,1.01692,1.01699,20.0,0,0.0,,,,9e-05,9e-05,0.00026,1.01697,1.016882145448025,1.017,1.016882145448025,1.0,3.928571428572533,1.0166973515324815,0.4285714285712686
2022-07-08 21:23:00,1.01699,1.01699,1.01687,1.01689,28.0,0,0.0,,,,0.0001,0.0001,0.00026,1.01694,1.0169260727240124,1.01699,1.01687,1.0,4.372549019608535,1.016698812934488,0.2786885245900684
2022-07-08 21:24:00,1.01689,1.01689,1.01675,1.01678,39.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01683,1.0169330363620062,1.0169330363620062,1.01675,-1.0,4.978260869567001,1.016699375153179,0.153846153846075
2022-07-08 21:25:00,1.01679,1.01684,1.01676,1.01676,37.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01679,1.0168815181810031,1.0168815181810031,1.01676,-1.0,5.4047619047641575,1.01669968980798,0.065573770491845
2022-07-08 21:26:00,1.01676,1.01685,1.01674,1.01679,15.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01679,1.0168357590905015,1.01685,1.01674,-1.0,5.47619047619322,1.0167007751904245,0.133333333333432
2022-07-08 21:27:00,1.01678,1.01685,1.01677,1.01685,20.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01681,1.016812879545251,1.01685,1.01677,-1.0,5.452380952383533,1.0167047315047333,0.1333333333332716
2022-07-08 21:28:00,1.01684,1.01693,1.01684,1.01687,35.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01687,1.0168114397726251,1.01693,1.0168114397726251,1.0,5.452380952383004,1.0167090211163783,0.1764705882353599
2022-07-08 21:29:00,1.01688,1.01694,1.01687,1.01694,27.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01691,1.0168407198863123,1.01694,1.0168407198863123,1.0,7.266666666668443,1.0167142554626831,0.1478260869565553
2022-07-08 21:30:00,1.01696,1.01706,1.01696,1.01705,18.0,0,0.0,,,,0.0001,0.0001,0.00025,1.01701,1.0168753599431564,1.01706,1.0168753599431564,1.0,6.968749999998417,1.0167233445889285,0.2096774193548329
2022-07-08 21:31:00,1.01705,1.0171,1.01705,1.01709,21.0,0,0.0,,,,9e-05,0.0001,0.00025,1.01707,1.0169426799715782,1.0171,1.0169426799715782,1.0,6.138888888890448,1.0167297239827362,0.2032520325204191
2022-07-08 21:32:00,1.01709,1.01709,1.01698,1.017,25.0,0,0.0,,,,9e-05,0.0001,0.00025,1.01704,1.0170063399857892,1.01709,1.01698,1.0,6.166666666668414,1.0167331819044003,0.1145038167938025
2022-07-08 21:33:00,1.017,1.017,1.01693,1.01693,14.0,0,0.0,,,,9e-05,9e-05,0.00025,1.01696,1.0170231699928944,1.0170231699928944,1.01693,-1.0,6.194444444446381,1.0167355997135699,0.0225563909774235
2022-07-08 21:34:00,1.01694,1.01699,1.01694,1.01696,12.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01696,1.0169915849964473,1.0169915849964473,1.01694,-1.0,6.166666666668414,1.0167395598995856,0.0518518518518469
2022-07-08 21:35:00,1.01697,1.01699,1.01693,1.01696,27.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01696,1.0169757924982237,1.01699,1.01693,-1.0,5.9166666666685686,1.016745391243313,0.0
2022-07-08 21:36:00,1.01697,1.01706,1.01695,1.01706,27.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01701,1.016967896249112,1.01706,1.01695,1.0,5.9166666666685686,1.0167552641782156,0.088235294117719
2022-07-08 21:37:00,1.01707,1.01714,1.01705,1.01714,13.0,0,0.0,,,,9e-05,9e-05,0.00024,1.0171,1.016988948124556,1.01714,1.016988948124556,1.0,5.4000000000004444,1.0167663833514733,0.1328671328670677
2022-07-08 21:38:00,1.01714,1.01726,1.01714,1.01724,50.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01719,1.017044474062278,1.01726,1.017044474062278,1.0,4.211538461538108,1.0167815420853568,0.2638888888887475
2022-07-08 21:39:00,1.01725,1.01727,1.01713,1.01713,36.0,0,0.0,,,,0.0001,9e-05,0.00024,1.01719,1.017117237031139,1.01727,1.017117237031139,1.0,4.226415094339884,1.0167908934362695,0.1818181818182342
2022-07-08 21:40:00,1.01713,1.01713,1.01706,1.01713,21.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01711,1.0171536185155694,1.0171536185155694,1.01706,1.0,4.113207547170151,1.0167990235249567,0.1543624161075005
2022-07-08 21:41:00,1.01711,1.01716,1.01708,1.01713,37.0,0,0.0,,,,9e-05,9e-05,0.00024,1.01712,1.0171318092577848,1.01716,1.01708,1.0,4.169811320755437,1.0168065857700272,0.1700680272109316
2022-07-08 21:42:00,1.01712,1.01727,1.01712,1.01727,13.0,0,0.0,,,,0.0001,9e-05,0.00024,1.0172,1.0171259046288923,1.01727,1.01712,1.0,4.26415094339674,1.0168203733131782,0.212903225806422
2022-07-08 21:43:00,1.01727,1.0174,1.01725,1.01725,23.0,0,0.0,,,,0.0001,0.0001,0.00024,1.01729,1.0171629523144463,1.0174,1.0171629523144463,1.0,3.484848484847884,1.016836315717539,0.2702702702702541
2022-07-08 21:44:00,1.01724,1.01734,1.01723,1.01732,29.0,0,0.0,,,,0.0001,0.0001,0.00024,1.01728,1.0172264761572232,1.01734,1.0172264761572232,1.0,3.60606060605977,1.016862058832515,0.3202614379086029
2022-07-08 21:45:00,1.01732,1.01737,1.01728,1.01728,32.0,0,0.0,,,,0.0001,0.0001,0.00024,1.01731,1.0172532380786117,1.01737,1.0172532380786117,1.0,3.5151515151511075,1.016883776889899,0.2167832167832667
2022-07-08 21:46:00,1.01728,1.01729,1.01709,1.01711,43.0,0,0.0,,,,0.00011,0.0001,0.00023,1.01719,1.0172816190393057,1.01729,1.01709,-1.0,3.696969696969442,1.016893441364722,0.0759493670885577
2022-07-08 21:47:00,1.01711,1.01727,1.01704,1.01727,47.0,0,0.0,,,,0.00012,0.00011,0.00023,1.01717,1.017235809519653,1.01727,1.01704,-1.0,3.863636363635828,1.0169115216782745,0.2317073170731146
2022-07-08 21:48:00,1.01726,1.01739,1.01726,1.01739,58.0,0,0.0,,,,0.00012,0.00011,0.00023,1.01733,1.0172029047598263,1.01739,1.0172029047598263,1.0,3.848484848484216,1.016940049043662,0.3696969696970349
2022-07-08 21:49:00,1.01738,1.01742,1.01738,1.01742,53.0,0,0.0,,,,0.00011,0.00011,0.00023,1.0174,1.0172664523799133,1.01742,1.0172664523799133,1.0,3.676470588235467,1.0169673633894138,0.397590361445767
2022-07-08 21:50:00,1.01741,1.01754,1.01741,1.01751,51.0,0,0.0,,,,0.00011,0.00011,0.00023,1.01747,1.0173332261899568,1.01754,1.0173332261899568,1.0,3.27272727272764,1.017000449420793,0.4186046511627607
2022-07-08 21:51:00,1.01751,1.01759,1.0175,1.0175,42.0,0,0.0,,,,0.00011,0.00011,0.00023,1.01753,1.0174016130949783,1.01759,1.0174016130949783,1.0,3.3733333333331004,1.0170269235935814,0.3892215568863406
2022-07-08 21:52:00,1.0175,1.01777,1.01745,1.01775,54.0,0,0.0,,,,0.00013,0.00012,0.00023,1.01762,1.0174658065474893,1.01777,1.01745,1.0,3.0666666666663542,1.0170822421274437,0.4631578947369429
2022-07-08 21:53:00,1.01775,1.01775,1.01761,1.01763,53.0,0,0.0,,,,0.00013,0.00012,0.00023,1.01768,1.0175429032737446,1.01775,1.0175429032737446,1.0,3.3690476190470524,1.0171135866938472,0.353846153846294
2022-07-08 21:54:00,1.01763,1.01765,1.01746,1.01746,44.0,0,0.0,,,,0.00013,0.00012,0.00023,1.01755,1.0176114516368724,1.01765,1.01746,1.0,3.4761904761897964,1.017128435459608,0.203980099502559
2022-07-08 21:55:00,1.01746,1.01756,1.01739,1.0175,54.0,0,0.0,,,,0.00013,0.00013,0.00023,1.01748,1.0175807258184362,1.0175807258184362,1.01739,-1.0,3.619047619047053,1.0171429019089864,0.203980099502559
2022-07-08 21:56:00,1.0175,1.01756,1.01748,1.01753,50.0,0,0.0,,,,0.00013,0.00013,0.00023,1.01752,1.017530362909218,1.01756,1.01748,-1.0,3.583333333332805,1.0171581898735347,0.2717948717950516
2022-07-08 21:57:00,1.01753,1.01753,1.01736,1.01738,44.0,0,0.0,,,,0.00013,0.00013,0.00023,1.01745,1.0175251814546091,1.01753,1.01736,-1.0,3.702380952380386,1.017163839327668,0.2216748768473962
2022-07-08 21:58:00,1.01736,1.01737,1.01721,1.01727,41.0,0,0.0,,,,0.00014,0.00013,0.00023,1.0173,1.0174875907273044,1.0174875907273044,1.01721,-1.0,3.833333333332805,1.017165813389757,0.1469194312795889
2022-07-08 21:59:00,1.01726,1.0174,1.01726,1.01739,69.0,0,0.0,,,,0.00014,0.00013,0.00023,1.01733,1.0173937953636525,1.0174,1.01726,-1.0,4.024390243902327,1.0171706383355408,0.1928251121076536
2022-07-08 22:00:00,1.01739,1.01747,1.01733,1.01742,54.0,0,0.0,,,,0.00014,0.00014,0.00023,1.0174,1.0173618976818262,1.01747,1.01733,-1.0,4.561643835615768,1.0171764695782204,0.1666666666666838
2022-07-08 22:01:00,1.01741,1.01741,1.01724,1.01725,47.0,0,0.0,,,,0.00014,0.00014,0.00023,1.01733,1.0173809488409131,1.01741,1.01724,-1.0,4.671232876711749,1.0171773851129005,0.0488888888889257
2022-07-08 22:02:00,1.01724,1.01736,1.01718,1.01734,36.0,0,0.0,,,,0.00014,0.00014,0.00023,1.01728,1.0173554744204565,1.01736,1.01718,-1.0,4.753424657533584,1.0171800592189095,0.0446428571428651
2022-07-08 22:03:00,1.01732,1.01744,1.01731,1.01742,32.0,0,0.0,,,,0.00014,0.00014,0.00022,1.01737,1.0173177372102282,1.01744,1.01731,-1.0,4.739726027396815,1.0171846303344032,0.1312217194569926
2022-07-08 22:04:00,1.01742,1.01772,1.01742,1.0177,42.0,0,0.0,,,,0.00015,0.00014,0.00022,1.01757,1.0173438686051142,1.01772,1.0173438686051142,1.0,5.054794520547382,1.01720317955249,0.2289156626506174
2022-07-08 22:05:00,1.0177,1.01774,1.01755,1.01769,53.0,0,0.0,,,,0.00016,0.00015,0.00022,1.01767,1.0174569343025572,1.01774,1.0174569343025572,1.0,5.205479452054282,1.017220701225287,0.2239999999999822
2022-07-08 22:06:00,1.0177,1.0177,1.01753,1.01755,35.0,0,0.0,,,,0.00016,0.00015,0.00022,1.01762,1.0175634671512783,1.0177,1.01753,1.0,5.232876712328429,1.0172290561599815,0.1120000000000255
2022-07-08 22:07:00,1.01756,1.01759,1.01746,1.01746,26.0,0,0.0,,,,0.00015,0.00015,0.00022,1.01752,1.0175917335756393,1.0175917335756393,1.01746,1.0,5.205479452054282,1.0172340922375216,0.0817120622568274
2022-07-08 22:08:00,1.01746,1.01758,1.01742,1.01754,32.0,0,0.0,,,,0.00016,0.00016,0.00022,1.0175,1.0175558667878195,1.01758,1.01742,-1.0,5.273972602739347,1.0172409870931158,0.08527131782942
2022-07-08 22:09:00,1.01755,1.01756,1.01746,1.01747,30.0,0,0.0,,,,0.00015,0.00016,0.00022,1.01751,1.0175279333939098,1.01756,1.01746,-1.0,5.287671232876116,1.0172463764766457,0.0727969348659642
2022-07-08 22:10:00,1.01746,1.01747,1.01737,1.01743,35.0,0,0.0,,,,0.00015,0.00015,0.00022,1.01743,1.0175189666969549,1.0175189666969549,1.01737,-1.0,5.150684931506291,1.0172505151675602,0.1290322580645767
2022-07-08 22:11:00,1.01744,1.01747,1.01743,1.01745,19.0,0,0.0,,,,0.00014,0.00015,0.00022,1.01745,1.0174744833484777,1.0174744833484777,1.01743,-1.0,6.050847457626691,1.017254151414311,0.0769230769231207
2022-07-08 22:12:00,1.01745,1.01756,1.01745,1.01754,37.0,0,0.0,,,,0.00014,0.00015,0.00022,1.0175,1.0174622416742387,1.01756,1.01745,-1.0,6.016949152542105,1.017260073541153,0.0649350649350274
2022-07-08 22:13:00,1.01755,1.01759,1.01747,1.01747,43.0,0,0.0,,,,0.00014,0.00014,0.00022,1.01752,1.0174811208371195,1.01759,1.01747,1.0,6.152542372880826,1.0172647263259311,0.0212765957447331
2022-07-08 22:14:00,1.01748,1.01751,1.01742,1.01747,34.0,0,0.0,,,,0.00013,0.00014,0.00022,1.01747,1.0175005604185596,1.01751,1.01742,-1.0,6.084745762711278,1.0172704933681438,0.017699115044173
2022-07-08 22:15:00,1.01748,1.01752,1.01745,1.01748,48.0,0,0.0,,,,0.00013,0.00014,0.00022,1.01748,1.01748528020928,1.01752,1.01745,-1.0,6.050847457626691,1.0172767176727082,0.0088495575221847
2022-07-08 22:16:00,1.01749,1.01762,1.01748,1.01756,31.0,0,0.0,,,,0.00013,0.00013,0.00022,1.01754,1.01748264010464,1.01762,1.01748,1.0,5.947368421053452,1.0172857372644173,0.0909090909090716
