time,open,high,low,close,tick_volume,spread,real_volume,ema_200,ema_117,ema_50,atr,atr_smma_fast,atr_smma_slow,heikin_close,heikin_open,heikin_high,heikin_low,tlb,price_density,kama,efficiency_ratio
2022-07-08 22:17:00,1.01756,1.01762,1.01755,1.01761,26.0,0,0.0,,,,0.00013,0.00013,0.00022,1.01758,1.01751132005232,1.01762,1.01751132005232,1.0,5.928571428570579,1.0172959229658671,0.0099009900990773
2022-07-08 22:18:00,1.01761,1.01764,1.01756,1.01757,37.0,0,0.0,,,,0.00012,0.00013,0.00022,1.0176,1.01754566002616,1.01764,1.01754566002616,1.0,5.732142857142347,1.0173036425256021,0.0582010582011091
2022-07-08 22:19:00,1.01757,1.0176,1.01757,1.01757,24.0,0,0.0,,,,0.00012,0.00013,0.00022,1.01758,1.01757283001308,1.0176,1.01757,1.0,5.482142857142347,1.0173103863356625,0.0378378378378611
2022-07-08 22:20:00,1.01757,1.01762,1.01756,1.01757,15.0,0,0.0,,,,0.00011,0.00012,0.00022,1.01758,1.0175764150065398,1.01762,1.01756,1.0,5.446428571427835,1.017315829881331,0.0219780219780528
2022-07-08 22:21:00,1.01757,1.01758,1.01747,1.01751,52.0,0,0.0,,,,0.00011,0.00012,0.00022,1.01753,1.01757820750327,1.01758,1.01747,-1.0,5.339285714284695,1.0173190626824742,0.0751445086705276
2022-07-08 22:22:00,1.0175,1.01756,1.01745,1.01755,47.0,0,0.0,,,,0.00011,0.00011,0.00022,1.01751,1.017554103751635,1.01756,1.01745,-1.0,5.249999999998811,1.0173242652227314,0.1686746987952838
2022-07-08 22:23:00,1.01754,1.01771,1.01754,1.0177,26.0,0,0.0,,,,0.00012,0.00011,0.00021,1.01762,1.0175320518758175,1.01771,1.0175320518758175,1.0,5.303571428570183,1.0173366970294275,0.1834319526628167
2022-07-08 22:24:00,1.0177,1.0177,1.01762,1.01762,32.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01766,1.0175760259379087,1.0177,1.0175760259379087,1.0,5.196428571427439,1.017344304760728,0.1149425287356585
2022-07-08 22:25:00,1.01761,1.01761,1.01749,1.0175,23.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01755,1.0176180129689545,1.0176180129689545,1.01749,1.0,5.107142857141555,1.017347508140672,0.1479289940829506
2022-07-08 22:26:00,1.01749,1.01749,1.01736,1.01739,48.0,0,0.0,,,,0.00012,0.00011,0.00021,1.01743,1.0175840064844772,1.0175840064844772,1.01736,-1.0,6.534883720927351,1.0173480471704586,0.0292397660819427
2022-07-08 22:27:00,1.01738,1.01757,1.01736,1.01756,44.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01747,1.0175070032422386,1.01757,1.01736,-1.0,7.605263157893368,1.0173513296326333,0.0777777777778216
2022-07-08 22:28:00,1.01755,1.01757,1.01751,1.01752,55.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01754,1.0174885016211197,1.01757,1.0174885016211197,-1.0,6.973684210525563,1.0173531908351496,0.1153846153847084
2022-07-08 22:29:00,1.01752,1.01766,1.01752,1.01756,35.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01756,1.0175142508105597,1.01766,1.0175142508105597,1.0,7.428571428574419,1.017356569827252,0.0817610062893204
2022-07-08 22:30:00,1.01757,1.01758,1.01746,1.01746,51.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01752,1.01753712540528,1.01758,1.01746,1.0,7.285714285716914,1.017357865885826,0.05806451612901
2022-07-08 22:31:00,1.01746,1.01747,1.01738,1.01739,30.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01743,1.01752856270264,1.01752856270264,1.01738,-1.0,7.171428571431671,1.017358195421993,0.0457516339869565
2022-07-08 22:32:00,1.0174,1.01746,1.01737,1.01744,56.0,0,0.0,,,,0.00012,0.00012,0.00021,1.01742,1.01747928135132,1.01747928135132,1.01737,-1.0,6.971428571431544,1.0173588443316959,0.0666666666666864
2022-07-08 22:33:00,1.01746,1.01746,1.0174,1.01742,31.0,0,0.0,,,,0.00011,0.00012,0.00021,1.01743,1.01744964067566,1.01746,1.0174,-1.0,6.857142857145667,1.017359329445213,0.0344827586207741
2022-07-08 22:34:00,1.01742,1.01744,1.01736,1.01744,26.0,0,0.0,,,,0.00011,0.00012,0.00021,1.01741,1.01743982033783,1.01744,1.01736,-1.0,6.80000000000241,1.0173598725952198,0.0069930069929005
2022-07-08 22:35:00,1.01744,1.01748,1.01741,1.01742,32.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01744,1.017424910168915,1.01748,1.01741,1.0,6.88571428571666,1.0173603078068973,0.0209790209790122
2022-07-08 22:36:00,1.01741,1.01748,1.0174,1.01745,49.0,0,0.0,,,,0.0001,0.00011,0.00021,1.01744,1.0174324550844576,1.01748,1.0174,1.0,6.800000000001776,1.0173615192022754,0.0656934306569059
2022-07-08 22:37:00,1.01744,1.01748,1.01737,1.01738,27.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01742,1.0174362275422286,1.01748,1.01737,1.0,6.771428571430149,1.0173616423528575,0.0656934306570573
2022-07-08 22:38:00,1.01738,1.01751,1.01737,1.01749,24.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01744,1.0174281137711143,1.01751,1.01737,1.0,6.914285714287019,1.0173624662234564,0.0135135135134547
2022-07-08 22:39:00,1.0175,1.0176,1.0175,1.01757,23.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01754,1.017434056885557,1.0176,1.017434056885557,1.0,7.000000000001269,1.0173640593890552,0.0580645161291283
2022-07-08 22:40:00,1.01756,1.01762,1.01754,1.01762,26.0,0,0.0,,,,0.00011,0.00011,0.00021,1.01758,1.0174870284427784,1.01762,1.0174870284427784,1.0,6.82857142857277,1.0173657649017567,0.0394736842104994
2022-07-08 22:41:00,1.01762,1.01762,1.01754,1.01757,19.0,0,0.0,,,,0.0001,0.00011,0.0002,1.01759,1.0175335142213893,1.01762,1.0175335142213893,1.0,6.857142857144398,1.0173669228198878,0.0263157894735688
2022-07-08 22:42:00,1.01757,1.01757,1.01752,1.01753,15.0,0,0.0,,,,0.0001,0.00011,0.0002,1.01755,1.0175617571106947,1.01757,1.01752,1.0,6.771428571430149,1.0173685640346777,0.0263157894737111
2022-07-08 22:43:00,1.01753,1.01756,1.01751,1.01756,17.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01754,1.0175558785553471,1.01756,1.01751,-1.0,6.8285714285734045,1.0173696753679373,0.0064516129032683
2022-07-08 22:44:00,1.01756,1.01769,1.01754,1.01768,19.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01762,1.0175479392776736,1.01769,1.01754,1.0,7.085714285716787,1.017372886768815,0.0658682634729599
2022-07-08 22:45:00,1.01767,1.01767,1.01759,1.01761,23.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01763,1.017583969638837,1.01767,1.017583969638837,1.0,7.000000000003172,1.017374518920556,0.0595238095238142
2022-07-08 22:46:00,1.01761,1.01767,1.0176,1.01767,13.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01764,1.0176069848194185,1.01767,1.0176,1.0,6.885714285717294,1.0173767969298846,0.070588235294196
2022-07-08 22:47:00,1.01767,1.0178,1.01766,1.0178,16.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01773,1.0176234924097094,1.0178,1.0176234924097094,1.0,5.40909090909107,1.0173844832079695,0.0595238095238142
2022-07-08 22:48:00,1.01779,1.01781,1.01772,1.0178,39.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01778,1.0176767462048546,1.01781,1.0176767462048546,1.0,5.311111111110639,1.017394590064713,0.1125000000000711
2022-07-08 22:49:00,1.01781,1.0179,1.01776,1.0179,46.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01784,1.0177283731024271,1.0179,1.0177283731024271,1.0,4.462962962963542,1.0174064237795453,0.2531645569620466
2022-07-08 22:50:00,1.01788,1.01792,1.01782,1.01792,29.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01788,1.0177841865512136,1.01792,1.0177841865512136,1.0,4.250000000001289,1.0174182165054937,0.3557046979866312
2022-07-08 22:51:00,1.01792,1.01798,1.01784,1.01785,37.0,0,0.0,,,,0.00011,0.0001,0.0002,1.0179,1.0178320932756066,1.01798,1.0178320932756066,1.0,3.725806451612926,1.0174309967777324,0.2086330935251752
2022-07-08 22:52:00,1.01784,1.01786,1.01782,1.01785,37.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01784,1.0178660466378031,1.0178660466378031,1.01782,1.0,3.693548387096589,1.017441513721498,0.2444444444444883
2022-07-08 22:53:00,1.01786,1.0179,1.01785,1.01789,23.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01788,1.0178530233189016,1.0179,1.01785,1.0,3.548387096774148,1.0174518940385509,0.2444444444444883
2022-07-08 22:54:00,1.01788,1.01788,1.0178,1.01787,36.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01786,1.0178665116594507,1.01788,1.0178,-1.0,3.483870967741832,1.0174559904595577,0.322834645669451
2022-07-08 22:55:00,1.01786,1.01787,1.0178,1.0178,31.0,0,0.0,,,,9e-05,0.0001,0.0002,1.01783,1.0178632558297254,1.01787,1.0178,-1.0,3.4516129032254947,1.017458557073096,0.322834645669451
2022-07-08 22:56:00,1.0178,1.0178,1.01759,1.0176,27.0,0,0.0,,,,0.0001,0.0001,0.0002,1.0177,1.0178466279148628,1.0178466279148628,1.01759,-1.0,3.645161290322442,1.0174593370598168,0.1126760563381779
2022-07-08 22:57:00,1.01761,1.01766,1.01759,1.0176,26.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01761,1.0177733139574314,1.0177733139574314,1.01759,-1.0,3.6612903225806095,1.017460543640319,0.1285714285715124
2022-07-08 22:58:00,1.01761,1.01773,1.01761,1.01772,38.0,0,0.0,,,,0.0001,0.0001,0.0002,1.01767,1.0176916569787156,1.01773,1.01761,-1.0,3.786885245902427,1.017463147021458,0.1866666666667535
2022-07-08 22:59:00,1.01773,1.01786,1.01769,1.01786,39.0,0,0.0,,,,0.00011,0.0001,0.00019,1.01778,1.017680828489358,1.01786,1.017680828489358,1.0,3.950819672131917,1.0174709283367962,0.2716049382716472
2022-07-08 23:00:00,1.01785,1.0179,1.01778,1.01789,55.0,0,0.0,,,,0.00011,0.0001,0.00019,1.01785,1.0177304142446788,1.0179,1.0177304142446788,1.0,4.016393442624151,1.0174808499452916,0.2716049382716472
2022-07-08 23:01:00,1.01791,1.01806,1.01791,1.01802,57.0,0,0.0,,,,0.00011,0.00011,0.00019,1.01797,1.0177902071223397,1.01806,1.0177902071223397,1.0,3.608695652175774,1.0174966964781245,0.3809523809524376
2022-07-08 23:02:00,1.01803,1.01811,1.01802,1.01802,38.0,0,0.0,,,,0.00011,0.00011,0.00019,1.01804,1.0178801035611698,1.01811,1.0178801035611698,1.0,4.00000000000182,1.017509620814652,0.3375796178344237
2022-07-08 23:03:00,1.01802,1.01803,1.01798,1.01798,23.0,0,0.0,,,,0.00011,0.00011,0.00019,1.018,1.017960051780585,1.01803,1.017960051780585,1.0,3.983333333333968,1.0175222567400712,0.2679738562092755
2022-07-08 23:04:00,1.01799,1.01803,1.01799,1.01803,15.0,0,0.0,,,,0.0001,0.00011,0.00019,1.01801,1.0179800258902925,1.01803,1.0179800258902925,1.0,3.9166666666672527,1.0175372614086795,0.2679738562092755
2022-07-08 23:05:00,1.01803,1.01806,1.01803,1.01806,4.0,0,0.0,,,,0.0001,0.00011,0.00019,1.01804,1.0179950129451465,1.01806,1.0179950129451465,1.0,3.833333333333765,1.0175532771269526,0.3245033112583151
2022-07-08 23:06:00,1.01806,1.01814,1.01806,1.0181,11.0,0,0.0,,,,0.0001,0.0001,0.00019,1.01809,1.0180175064725732,1.01814,1.0180175064725732,1.0,3.698412698413253,1.0175688430535021,0.3774834437087183
2022-07-08 23:07:00,1.0181,1.01813,1.01809,1.0181,19.0,0,0.0,,,,9e-05,0.0001,0.00019,1.0181,1.0180537532362866,1.01813,1.0180537532362866,1.0,3.866666666666938,1.017582547084058,0.3648648648649824
2022-07-08 23:08:00,1.0181,1.01811,1.01799,1.018,20.0,0,0.0,,,,9e-05,0.0001,0.00019,1.01805,1.0180768766181432,1.01811,1.01799,-1.0,4.163636363637421,1.0175915972649576,0.219178082191912
2022-07-08 23:09:00,1.018,1.018,1.01796,1.01796,4.0,1,0.0,,,,9e-05,9e-05,0.00019,1.01798,1.0180634383090714,1.0180634383090714,1.01796,-1.0,4.090909090910082,1.0175986740360632,0.2447552447553642
2022-07-08 23:10:00,1.01796,1.01803,1.01796,1.01803,12.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01799,1.0180217191545358,1.01803,1.01796,-1.0,4.090909090910082,1.0176083797291438,0.2500000000000385
2022-07-08 23:11:00,1.01802,1.01806,1.01801,1.01805,23.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01804,1.018005859577268,1.01806,1.018005859577268,-1.0,3.927272727273469,1.0176205679431227,0.1879699248120125
2022-07-08 23:12:00,1.01805,1.01809,1.01805,1.01808,16.0,0,0.0,,,,8e-05,9e-05,0.00019,1.01807,1.0180229297886338,1.01809,1.0180229297886338,1.0,3.836363636364194,1.0176330093525354,0.2058823529412821
2022-07-08 23:13:00,1.01809,1.01819,1.01803,1.01803,30.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01808,1.0180464648943168,1.01819,1.01803,1.0,3.550000000001073,1.017639597605231,0.0992366412213688
2022-07-08 23:14:00,1.01803,1.01803,1.01796,1.01796,26.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01799,1.0180632324471586,1.0180632324471586,1.01796,-1.0,3.5000000000011102,1.0176450949640243,0.0294117647059159
2022-07-08 23:15:00,1.01796,1.01799,1.01796,1.01799,8.0,0,0.0,,,,8e-05,9e-05,0.00019,1.01797,1.0180266162235792,1.0180266162235792,1.01796,-1.0,3.316666666667666,1.0176542808329667,0.1060606060606468
2022-07-08 23:16:00,1.01798,1.01799,1.01777,1.01778,29.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01788,1.0179983081117896,1.0179983081117896,1.01777,-1.0,3.616666666667444,1.0176567631158246,0.0457516339869432
2022-07-08 23:17:00,1.01778,1.01779,1.01767,1.01769,47.0,0,0.0,,,,9e-05,9e-05,0.00019,1.01773,1.0179391540558949,1.0179391540558949,1.01767,-1.0,3.7333333333337775,1.0176570354703756,0.1265822784810233
2022-07-08 23:18:00,1.01769,1.01772,1.01768,1.01772,10.0,0,0.0,,,,9e-05,9e-05,0.00018,1.0177,1.017834577027947,1.017834577027947,1.01768,-1.0,3.666666666667407,1.0176577251593124,0.0943396226415832
2022-07-08 23:19:00,1.01772,1.01782,1.01772,1.01782,10.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01777,1.0177672885139737,1.01782,1.01772,-1.0,3.71666666666737,1.0176598966706163,0.0123456790122915
2022-07-08 23:20:00,1.01782,1.01808,1.0178,1.01808,23.0,0,0.0,,,,0.0001,9e-05,0.00018,1.01795,1.0177686442569869,1.01808,1.0177686442569869,1.0,3.833333333334073,1.0176735773972068,0.2857142857143235
2022-07-08 23:21:00,1.0181,1.0181,1.01801,1.01802,25.0,0,0.0,,,,0.0001,9e-05,0.00018,1.01806,1.0178593221284933,1.0181,1.0178593221284933,1.0,4.0,1.0176851401309628,0.2413793103447395
2022-07-08 23:22:00,1.01801,1.01802,1.018,1.01801,9.0,0,0.0,,,,0.0001,0.0001,0.00018,1.01801,1.0179596610642467,1.01802,1.0179596610642467,1.0,4.269230769231755,1.0176948391882525,0.1779141104295214
2022-07-08 23:23:00,1.01801,1.01801,1.01796,1.01796,10.0,0,0.0,,,,9e-05,0.0001,0.00018,1.01798,1.0179848305321233,1.01801,1.01796,1.0,4.038461538462656,1.0177021573231428,0.0649350649350537
2022-07-08 23:24:00,1.01795,1.01804,1.01794,1.01801,10.0,0,0.0,,,,9e-05,0.0001,0.00018,1.01799,1.0179824152660617,1.01804,1.01794,-1.0,4.000000000000854,1.017711135592184,0.0769230769231426
2022-07-08 23:25:00,1.01801,1.01803,1.01801,1.01802,12.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01802,1.0179862076330308,1.01803,1.0179862076330308,-1.0,3.750000000000854,1.0177207812065674,0.0
2022-07-08 23:26:00,1.01802,1.01819,1.01802,1.01818,20.0,0,0.0,,,,0.0001,9e-05,0.00018,1.0181,1.0180031038165154,1.01819,1.0180031038165154,1.0,3.903846153846778,1.0177383741692723,0.1000000000000832
2022-07-08 23:27:00,1.01817,1.01817,1.01814,1.01814,12.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01815,1.0180515519082576,1.01817,1.0180515519082576,1.0,3.865384615385404,1.0177548202195674,0.0999999999999306
2022-07-08 23:28:00,1.01815,1.01833,1.01815,1.01829,22.0,0,0.0,,,,0.0001,9e-05,0.00018,1.01823,1.018100775954129,1.01833,1.018100775954129,1.0,3.2575757575758084,1.0177779487094554,0.1529411764705021
2022-07-08 23:29:00,1.01829,1.01836,1.01829,1.01834,35.0,0,0.0,,,,0.0001,0.0001,0.00018,1.01832,1.0181653879770645,1.01836,1.0181653879770645,1.0,3.173913043478471,1.0178012822318236,0.1627906976743945
2022-07-08 23:30:00,1.01835,1.01835,1.0183,1.0183,14.0,0,0.0,,,,9e-05,0.0001,0.00018,1.01832,1.0182426939885325,1.01835,1.0182426939885325,1.0,3.1304347826089334,1.0178188804526906,0.1162790697673878
2022-07-08 23:31:00,1.0183,1.01835,1.01827,1.01833,17.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01831,1.0182813469942662,1.01835,1.01827,1.0,3.188405797101757,1.0178399832936857,0.1314285714285003
2022-07-08 23:32:00,1.01833,1.01834,1.01829,1.0183,27.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01831,1.0182956734971331,1.01834,1.01829,1.0,3.0869565217393964,1.0178593995128034,0.1785714285713483
2022-07-08 23:33:00,1.0183,1.01833,1.01829,1.01833,7.0,0,0.0,,,,9e-05,9e-05,0.00018,1.01831,1.0183028367485667,1.01833,1.01829,1.0,3.0869565217393964,1.0178792624483246,0.2215568862274669
2022-07-08 23:34:00,1.01834,1.01835,1.0183,1.01833,14.0,0,0.0,,,,8e-05,9e-05,0.00018,1.01833,1.0183064183742834,1.01835,1.0183,1.0,3.0579710144931456,1.0178951908560039,0.1874999999999219
2022-07-08 23:35:00,1.01833,1.01834,1.01832,1.01834,3.0,1,0.0,,,,8e-05,9e-05,0.00018,1.01833,1.0183182091871417,1.01834,1.0183182091871417,1.0,3.01449275362393,1.0179140405668257,0.1823899371069217
2022-07-08 23:36:00,1.01833,1.01833,1.0183,1.0183,10.0,0,0.0,,,,8e-05,8e-05,0.00018,1.01831,1.018324104593571,1.01833,1.0183,1.0,3.0000000000006435,1.0179275783075068,0.1374999999998872
2022-07-08 23:37:00,1.0183,1.01833,1.0183,1.01833,5.0,1,0.0,,,,7e-05,8e-05,0.00018,1.01831,1.0183170522967857,1.01833,1.0183,1.0,2.8115942028992085,1.0179393802064525,0.1898734177214549
2022-07-08 23:38:00,1.01833,1.01834,1.01826,1.01831,18.0,1,0.0,,,,7e-05,8e-05,0.00017,1.01831,1.0183135261483929,1.01834,1.01826,-1.0,2.826086956522494,1.0179496597601585,0.22875816993465
2022-07-08 23:39:00,1.0183,1.01831,1.01816,1.01819,19.0,0,0.0,,,,8e-05,8e-05,0.00017,1.01824,1.0183117630741965,1.0183117630741965,1.01816,-1.0,3.000000000000965,1.0179532456510254,0.1234567901234127
2022-07-08 23:40:00,1.01816,1.01824,1.01816,1.01824,9.0,0,0.0,,,,8e-05,8e-05,0.00017,1.0182,1.0182758815370982,1.0182758815370982,1.01816,-1.0,2.797101449276566,1.0179579061865203,0.3150684931506724
2022-07-08 23:41:00,1.01824,1.01824,1.01818,1.0182,5.0,0,0.0,,,,8e-05,8e-05,0.00017,1.01822,1.0182379407685491,1.01824,1.01818,-1.0,2.7500000000006533,1.017962257861435,0.3617021276594337
2022-07-08 23:42:00,1.0182,1.01826,1.01816,1.01826,16.0,1,0.0,,,,8e-05,8e-05,0.00017,1.01822,1.0182289703842744,1.01826,1.01816,-1.0,3.0156250000007967,1.0179684673186766,0.3749999999998458
2022-07-08 23:43:00,1.01826,1.01831,1.01825,1.01829,8.0,1,0.0,,,,8e-05,8e-05,0.00017,1.01828,1.0182244851921372,1.01831,1.0182244851921372,1.0,3.375000000001338,1.01797501638768,0.3430656934305007
2022-07-08 23:44:00,1.01827,1.01829,1.01827,1.01829,8.0,0,0.0,,,,7e-05,8e-05,0.00017,1.01828,1.0182522425960685,1.01829,1.0182522425960685,1.0,3.880952380954206,1.0179818380867194,0.1891891891889621
2022-07-08 23:45:00,1.01829,1.01829,1.01822,1.01822,7.0,0,0.0,,,,7e-05,8e-05,0.00017,1.01825,1.0182661212980344,1.01829,1.01822,1.0,3.83333333333536,1.0179869960340904,0.1785714285713719
2022-07-08 23:46:00,1.01823,1.01823,1.0182,1.01822,5.0,1,0.0,,,,7e-05,7e-05,0.00017,1.01822,1.0182580606490172,1.0182580606490172,1.0182,-1.0,3.857142857145048,1.0179958607594382,0.1891891891889621
2022-07-08 23:47:00,1.01821,1.01829,1.01821,1.01829,6.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01825,1.0182390303245086,1.01829,1.01821,-1.0,3.928571428573053,1.018008381600754,0.2920353982299598
2022-07-08 23:48:00,1.01829,1.01834,1.01829,1.01831,12.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01831,1.0182445151622543,1.01834,1.0182445151622543,1.0,4.571428571431291,1.0180192760790334,0.2727272727271626
2022-07-08 23:49:00,1.01831,1.01839,1.01828,1.0183,24.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01832,1.0182772575811272,1.01839,1.0182772575811272,1.0,4.567567567568314,1.0180267021220837,0.2545454545453811
2022-07-08 23:50:00,1.01831,1.01836,1.01828,1.01833,37.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01832,1.0182986287905635,1.01836,1.01828,1.0,6.400000000003731,1.0180347253182926,0.1546391752575431
2022-07-08 23:51:00,1.01832,1.01833,1.01829,1.01833,12.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01832,1.0183093143952815,1.01833,1.01829,1.0,6.708333333339501,1.0180402793961667,0.2043010752686529
2022-07-08 23:52:00,1.01833,1.01838,1.01831,1.01835,34.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01834,1.018314657197641,1.01838,1.01831,1.0,6.521739130437343,1.0180464577573112,0.0750000000001595
2022-07-08 23:53:00,1.01837,1.01839,1.01834,1.01834,14.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01836,1.0183273285988204,1.01839,1.0183273285988204,1.0,6.434782608697625,1.0180529916303964,0.0
2022-07-08 23:54:00,1.01835,1.01839,1.01833,1.01835,21.0,0,0.0,,,,7e-05,7e-05,0.00017,1.01835,1.01834366429941,1.01839,1.01833,1.0,6.478260869566519,1.0180588947527702,0.0684931506850231
2022-07-08 23:55:00,1.01835,1.01847,1.01834,1.01846,7.0,2,0.0,,,,7e-05,7e-05,0.00017,1.01841,1.0183468321497051,1.01847,1.01834,1.0,4.967741935482946,1.0180688010862486,0.1604938271603652
2022-07-08 23:56:00,1.01846,1.01856,1.01843,1.0185,33.0,0,0.0,,,,8e-05,7e-05,0.00017,1.01849,1.0183784160748526,1.01856,1.0183784160748526,1.0,4.049999999999778,1.0180794506608046,0.2439024390242185
2022-07-08 23:57:00,1.01849,1.01849,1.01841,1.01848,10.0,11,0.0,,,,8e-05,7e-05,0.00016,1.01847,1.0184342080374262,1.01849,1.01841,1.0,4.149999999999334,1.0180886868110282,0.1851851851852055
2022-07-08 23:58:00,1.01848,1.01859,1.01848,1.01858,28.0,7,0.0,,,,8e-05,8e-05,0.00016,1.01853,1.0184521040187131,,,1.0,3.999999999997418,1.0181079125932848,
